datetime,content,title
2025-04-30 16:10:15,【投资日历：5月资本市场大事提醒】,投资日历：5月资本市场大事提醒
2025-04-30 07:37:51,"【投资日历：周三资本市场大事提醒】
①今日暂无新股申购。
②国务院台湾事务办公室定于4月30日上午10:00举行例行新闻发布会。
③OpenAI：GPT-4将于4月30日从ChatGPT中“退役”，被GPT-4o完全取代。
④世界黄金协会发布第一季度《黄金需求趋势》报告。
⑤国内成品油将开启新一轮调价窗口。
⑥所有板块年报、一季度披露截止日。
⑦因劳动节前夕，国内期货市场今日无夜盘交易。
⑧今日有1080亿元7天期逆回购到期。
⑨今日将公布中国4月官方制造业PMI等数据。",投资日历：周三资本市场大事提醒
2025-04-30 07:14:27,"【周三（4月30日）重点关注财经事件和经济数据】
①09:30 中国4月官方制造业PMI；
②09:30 澳大利亚第一季度CPI年率、3月加权CPI年率；
③09:45 中国4月财新制造业PMI；
④13:30 法国第一季度GDP年率初值；
⑤14:00 英国4月Nationwide房价指数月率；
⑥14:45 法国4月CPI月率初值；
⑦15:55 德国4月季调后失业人数及失业率；
⑧16:00 德国第一季度未季调GDP年率初值、瑞士4月ZEW投资者信心指数；
⑨17:00 欧元区第一季度GDP年率初值；
⑩20:00 德国4月CPI月率初值；
⑪20:15 美国4月ADP就业人数；
⑫20:30 美国第一季度GDP及PCE年化季率，第一季度劳工成本指数季率，美国财政部公布季度再融资声明；加拿大2月GDP月率；
⑬21:45 美国4月芝加哥PMI。",周三（4月30日）重点关注财经事件和经济数据
2025-04-29 08:02:31,"【投资日历：周二资本市场大事提醒】
①今日暂无新股申购。
②第八届数字中国建设峰会将于4月29日至30日举办。
③Meta宣布将于4月29日举行首届LlamaCon——专门面向生成式人工智能的开发者大会。
④2025年中央金融机构注资特别国债将在4月29日起上市交易。
⑤蔚来公司旗下智能电动车firefly萤火虫将在4月29日开启交付。
⑥今日，日股休市一日。
⑦今日上汽集团、隆基绿能、春秋航空、伊利集团、山西汾酒等股将披露年报。
⑧今日贵州茅台、招商银行、美的集团、中信证券、赛力斯等股将披露一季报。
⑨今日有2205亿元7天期逆回购到期。
⑩今日将公布欧元区4月经济景气指数等数据。",投资日历：周二资本市场大事提醒
2025-04-29 07:13:22,"【周二（4月29日）重点关注财经事件和经济数据】
①14:00 德国5月Gfk消费者信心指数；
②17:00 欧元区4月工业景气指数、4月经济景气指数；
③20:00 美国财长贝森特参加发布会；
④20:30 美国财长贝森特发表讲话；
⑤21:00 美国2月FHFA房价指数月率、2月S&P/CS20座大城市未季调房价指数年率；
⑥22:00 美国3月JOLTs职位空缺、4月谘商会消费者信心指数；
⑦次日04:30 美国至4月25日当周API原油库存。",周二（4月29日）重点关注财经事件和经济数据
2025-04-28 13:35:37,【预告：2025年贸易投资促进峰会将于5月22日举办】财联社4月28日电，中国贸促会4月28日举行4月例行新闻发布会，发言人赵萍回答记者提问。 赵萍宣布，经国务院批准，今年的贸易投资促进峰会将于5月22日在北京钓鱼台国宾馆举办。本届峰会主题新，主题为“拥抱数智时代，携手共同发展”；议题热，将设置开幕式、全体会议以及3场平行论坛，全体会议议题为“数智赋能，共建更加安全稳定开放合作的全球产业链供应链”，平行论坛将围绕“数智驱动，营造开放公平的创新生态”“数智时代的全球贸易投资合作”等议题深入探讨；成果实，峰会还将发布《2025年全球贸易投资促进峰会北京倡议》，倡议全球工商界携手探索新形式新领域合作，推动实现更加强劲、绿色、健康的全球发展。“欢迎各位媒体朋友届时关注和报道。”赵萍说。,预告：2025年贸易投资促进峰会将于5月22日举办
2025-04-28 07:48:40,"【投资日历：周一资本市场大事提醒】
①今日共有2只新股申购，为创业板的泽润新能（301636）、北交所的天工股份（920068）。
②中国贸促会将于4月28日上午10:00-11:00召开4月例行新闻发布会。
③华为官微：2025创新数据基础设施论坛将于4月28日至29日在德国慕尼黑举行。
④第八届数字中国建设峰会现场体验区将于4月28日至5月4日亮相福州海峡国际会展中心。
⑤北京香山论坛先导会将于4月28日至30日在北京举行。
⑥中国气象局将于4月28日召开2025年5月新闻发布会，发布4月全国天气气候特征、“五一”假期天气和5月气候趋势预测及气象服务提示；《防雷减灾管理办法》解读。
⑦今日海天味业、山东黄金、药明康德等股将披露一季报。
⑧今日百济神州、迈瑞医疗、老凤祥等股将披露年报。
⑨今日有1760亿元7天期逆回购到期。
⑩今日将公布美国4月达拉斯联储商业活动指数等数据。",投资日历：周一资本市场大事提醒
2025-04-28 07:05:02,"【周一（4月28日）重点关注财经事件和经济数据】
①待定 加拿大举行联邦选举；
②10:00 国新办举行新闻发布会，介绍稳就业稳经济推动高质量发展政策措施有关情况；
③18:00 英国4月CBI零售销售差值；
④22:30 美国4月达拉斯联储商业活动指数。",周一（4月28日）重点关注财经事件和经济数据
2025-04-27 19:10:45,【预告：国新办4月28日举行新闻发布会 介绍稳就业稳经济推动高质量发展政策措施有关情况】财联社4月27日电，国务院新闻办公室定于2025年4月28日（星期一）上午10时举行新闻发布会，请国家发展改革委副主任赵辰昕、人力资源社会保障部副部长俞家栋、商务部副部长盛秋平、中国人民银行副行长邹澜介绍稳就业稳经济推动高质量发展政策措施有关情况，并答记者问。,预告：国新办4月28日举行新闻发布会 介绍稳就业稳经济推动高质量发展政策措施有关情况
2025-04-27 14:04:55,【预告：第八届数字中国建设峰会电子政务分论坛4月29日召开】财联社4月27日电，第八届数字中国建设峰会电子政务分论坛，定于2025年4月29日14:30在福建省福州市海峡国际会展中心109会议室召开。作为第八届数字中国建设峰会的重要组成部分，本届电子政务分论坛主题为“‘指尖’减负 数字赋能”，邀请相关部委、地方政府、知名企业家、专家学者和基层代表出席，分享电子政务建设成果，安全稳妥有序推进人工智能大模型在政务领域应用，助力基层减负增效。,预告：第八届数字中国建设峰会电子政务分论坛4月29日召开
2025-04-25 13:27:00,【预告：国务院台湾事务办公室定于4月30日上午10:00举行例行新闻发布会】财联社4月25日电，国务院台湾事务办公室定于2025年4月30日上午10:00在国台办新闻发布厅（广安门南街6-1号广安大厦中门四层）举行例行新闻发布会，发言人就近期两岸热点问题回答记者提问。,预告：国务院台湾事务办公室定于4月30日上午10:00举行例行新闻发布会
2025-04-25 10:00:39,【预告：中国气象局将于4月28日15:00召开2025年5月新闻发布会】财联社4月25日电，中国气象局4月28日（周一）15:00，在中国气象局气象科技大楼一楼多功能厅召开5月新闻发布会。发布4月全国天气气候特征、“五一”假期天气和5月气候趋势预测及气象服务提示；《防雷减灾管理办法》解读，并答记者问。,预告：中国气象局将于4月28日15:00召开2025年5月新闻发布会
2025-04-25 07:40:21,"【投资日历：周五资本市场大事提醒】
①今日共有1只新股上市，为创业板的众捷汽车（301560）。
②民航局定于4月25日举行4月新闻发布会，介绍一季度及三月民航安全生产情况、“五一”假期民航运输保障安排、2025民航服务提振消费年活动相关安排等。
③国新办4月25日就《中国打击侵权假冒工作年度报告（2024）》有关情况举行发布会。
④2025中国人形机器人生态大会将于4月25日至26日在上海举办。
⑤美国癌症研究协会（AACR）年会将于4月25日至30日在美国芝加哥举办。
⑥Create2025百度AI开发者大会将于4月25日在武汉举办。
⑦第十一届四川国际旅游交易博览会将于4月25日至27日在乐山峨眉山市举行。
⑧服饰类电商平台希音和拼多多旗下的跨境电商平台Temu将从4月25日起进行价格调整。
⑨今日五粮液、立讯精密、片仔癀等股将披露年报。
⑩今日比亚迪、中国神华、东方财富等股将披露一季报。
⑪今日有2505亿元7天期逆回购到期。
⑫今日将公布美国4月密歇根大学消费者信心指数等数据。",投资日历：周五资本市场大事提醒
2025-04-24 07:36:19,"【投资日历：周四资本市场大事提醒】
①今日共有2只新股上市，为深主板的江顺科技（001400）、沪主板的天有为（603202）。
②国新办将于4月24日上午10时举行新闻发布会，介绍2024年中国知识产权强国建设有关情况。
③商务部4月24日召开4月第4次例行新闻发布会，介绍近期商务领域重点工作有关情况。
④首届具身智能机器人运动会将于4月24日至26日在无锡举办。
⑤谷歌将于美东时间4月24日美股盘后（北京时间次日凌晨）公布财报。
⑥今日爱尔眼科、正邦科技、拓维信息等股将披露年报。
⑦今日恒瑞医药、牧原股份、同花顺等股将披露一季报。
⑧今日有2455亿元7天期逆回购到期。
⑨今日将公布美国当周初请失业金人数等数据。",投资日历：周四资本市场大事提醒
2025-04-23 10:35:25,【预告：中国人民银行将于4月23日15:00举行新闻发布会 介绍《上海国际金融中心进一步提升跨境金融服务便利化行动方案》有关情况】财联社4月23日电，中国人民银行将于4月23日15:00举行新闻发布会，介绍《上海国际金融中心进一步提升跨境金融服务便利化行动方案》有关情况。,预告：中国人民银行将于4月23日15:00举行新闻发布会 介绍《上海国际金融中心进一步提升跨境金融服务便利化行动方案》有关情况
2025-04-23 10:17:25,【预告：交通运输部定于4月24日上午10点就2025年一季度交通运输经济运行情况举行发布会】财联社4月23日电，交通运输部定于2025年4月24日（周四）上午10点举行例行新闻发布会，介绍今年交通重大工程重大项目谋划、五一假期交通运输服务保障举措等，并回答记者提问。,预告：交通运输部定于4月24日上午10点就2025年一季度交通运输经济运行情况举行发布会
2025-04-23 07:55:51,"【投资日历：周三资本市场大事提醒】
①今日暂无新股申购。
②第二十一届上海国际汽车工业展览会(2025上海车展)将于4月23日至5月2日举办。
③2025成都国际工业博览会将于4月23日至25日举办。
④2025年中国航天大会将于4月23日至26日在上海召开。
⑤ASML 2025年度股东大会将于4月23日举行。
⑥第三届九峰山论坛(JFSC)暨化合物半导体产业博览会(CSE)将于4月23日至25日在武汉举办。
⑦宁德时代巧克力换电新车型将于4月23日在上海车展正式发布。
⑧今日金山办公、盐湖股份、德赛西威等股将披露一季报。
⑨今日温氏股份、传音控股、润泽科技等股将披露年报。
⑩今日有1045亿元7天期逆回购到期。
⑪今日将公布美国当周EIA原油库存等数据。",投资日历：周三资本市场大事提醒
2025-04-22 14:07:10,【预告：国新办4月25日就《中国打击侵权假冒工作年度报告（2024）》有关情况举行发布会】财联社4月22日电，国务院新闻办公室定于2025年4月25日（星期五）上午10时举行新闻发布会，市场监管总局副局长白清元介绍《中国打击侵权假冒工作年度报告（2024）》有关情况，并答记者问。,预告：国新办4月25日就《中国打击侵权假冒工作年度报告（2024）》有关情况举行发布会
2025-04-22 11:34:42,【预告：国新办将于4月25日上午10时举行新闻发布会 介绍《中国打击侵权假冒工作年度报告（2024）》有关情况】财联社4月22日电，国务院新闻办公室将于2025年4月25日（星期五）上午10时举行新闻发布会，请市场监管总局副局长白清元介绍《中国打击侵权假冒工作年度报告（2024）》有关情况，并答记者问。,预告：国新办将于4月25日上午10时举行新闻发布会 介绍《中国打击侵权假冒工作年度报告（2024）》有关情况
2025-04-22 07:52:53,"【投资日历：周二资本市场大事提醒】
①今日暂无新股申购。
②华为乾崑智能技术大会将于4月22日在上海举办，多家车企官宣出席本次大会。
③华为数字能源官微：华为兆瓦超充新品将于4月22日正式发布。
④第三十三届NEPCON China 2025中国国际电子生产设备暨微电子工业展将于4月22日至24日在上海举办。
⑤2025全球汽车领袖闭门峰会将于4月22日在上海举办。
⑥第31届中国国际广播电视信息网络展览会(CCBN2025)将于4月23日至25日在北京举办，开幕式暨主题报告会定于4月22日。
⑦2025北京书市将于4月22日至5月5日开启，首设北京城市副中心分展场。
⑧腾讯SPARK2025腾讯游戏发布会将于4月22日晚8点召开。
⑨今日瑞芯微、紫光国微、长盛轴承等股将披露年报。
⑩今日中国移动、中兴通讯、新易盛等股将披露一季报。
⑪今日有1645亿元7天期逆回购到期。
⑫今日将公布欧元区4月消费者信心指数等数据。",投资日历：周二资本市场大事提醒
2025-04-21 13:30:12,【预告：商务部4月24日召开4月第4次例行新闻发布会】财联社4月21日电，商务部定于2025年4月24日(星期四)下午3时举行新闻发布会，新闻发言人介绍近期商务领域重点工作有关情况，并答记者问。,预告：商务部4月24日召开4月第4次例行新闻发布会
2025-04-21 13:00:24,【预告：国新办将于4月24日上午10时举行新闻发布会 介绍2024年中国知识产权强国建设有关情况】财联社4月21日电，国务院新闻办公室将于2025年4月24日（星期四）上午10时举行新闻发布会，请国家知识产权局局长申长雨介绍2024年中国知识产权强国建设有关情况，并答记者问。,预告：国新办将于4月24日上午10时举行新闻发布会 介绍2024年中国知识产权强国建设有关情况
2025-04-21 07:43:34,"【投资日历：周一资本市场大事提醒】
①今日暂无新股申购。
②国新办将于4月21日举行新闻发布会，介绍《加快推进服务业扩大开放综合试点工作方案》有关情况。
③上交所、中证指数变更科创50指数成交金额（量）计算方式。
④2025中国固态电池技术与应用交流大会将于4月21日至23日在安徽举办。
⑤宁德时代超级科技日宣布将于4月21日在上海举行，主题为“边界觉醒”。
⑥vivo：旗下X系列春季新品发布会将于4月21日举办。
⑦今日港股休市一日，南、北向交易关闭。
⑧今日科大讯飞、歌尔股份、海光信息等股将披露一季报。
⑨今日京东方A、润和软件、吉祥航空等股将披露年报。
⑩今日将公布中国4月一年期、五年期LPR等数据。",投资日历：周一资本市场大事提醒
2025-04-18 07:50:31,"【投资日历：周五资本市场大事提醒】
①今日暂无新股申购。
②国新办4月18日就2025年一季度工业和信息化发展情况举行新闻发布会。
③2025全球机器学习技术大会将于4月18日至19日在上海举办。
④2025腾讯云城市峰会·成都峰会将于4月18日举办。
⑤第十五届北京国际电影节将于4月18日至26日举办。
⑥2025年度聚变堆真空设备及器件产业发展会议将于4月18日在安徽合肥举行。
⑦4月18日，美股、港股休市一日，南、北向交易关闭。
⑧今日寒武纪、北方稀土、农发种业等股将披露年报。
⑨今日海康威视、西安饮食、平安银行等股将披露一季报。
⑩今日有285亿元7天期逆回购到期。
⑪今日将公布日本3月CPI等数据。",投资日历：周五资本市场大事提醒
2025-04-18 06:31:22,"【周五（4月18日）重点关注财经事件和经济数据】
① 待定 20国集团财长和央行行长会议举行
② 07:30 日本3月核心CPI年率",周五（4月18日）重点关注财经事件和经济数据
2025-04-17 10:54:36,【预告：国新办将举行新闻发布会 介绍《加快推进服务业扩大开放综合试点工作方案》有关情况】财联社4月17日电，国务院新闻办公室将于4月21日（星期一）下午3时举行新闻发布会，请商务部副部长兼国际贸易谈判副代表凌激和工业和信息化部、国家卫生健康委、中国人民银行有关负责人介绍《加快推进服务业扩大开放综合试点工作方案》有关情况，并答记者问。,预告：国新办将举行新闻发布会 介绍《加快推进服务业扩大开放综合试点工作方案》有关情况
2025-04-17 07:41:27,"【投资日历：周四资本市场大事提醒】
①今日共有1只新股上市，为创业板的宏工科技（301662）。
②商务部定于4月17日举行新闻发布会，介绍近期商务领域重点工作有关情况。
③鸿蒙智行智界品牌之夜将于4月17日举办。
④字节跳动宣布其最新思考模型Seed-Thinking-v1.5将于4月17日通过火山引擎开放接口供用户体验。
⑤2025电力设备管理大会将于4月17日至18日在杭州举办。
⑥中国城镇供水排水协会2025年会暨城镇水务技术与产品展将于4月17日至19日在杭州举办。
⑦欧洲央行公布利率决议。
⑧台积电将于4月17日美股盘前发布2025年第一季度业绩。
⑨今日中微公司、亿纬锂能、华测导航等股将披露年报。
⑩今日中国联通、福耀玻璃、明月镜片等股将披露一季报。
⑪今日有659亿元7天期逆回购到期。
⑫今日将公布美国当周初请失业金人数等数据。",投资日历：周四资本市场大事提醒
2025-04-17 06:34:02,"【周四（4月17日）重点关注财经事件和经济数据】
① 07:00 美联储施密德和洛根进行炉边谈话
② 09:00 中国3月Swift人民币在全球支付中占比
③ 09:30 澳大利亚3月季调后失业率
④ 14:00 德国3月PPI月率，瑞士3月贸易帐
⑤ 20:15 欧洲央行公布利率决议
⑥ 20:30 美国至4月12日当周初请失业金人数
⑦ 20:30 美国3月新屋开工总数年化，美国3月营建许可总数，美国4月费城联储制造业指数
⑧ 22:30 美国至4月11日当周EIA天然气库存 
⑨ 23:45 美联储理事巴尔发表讲话
⑩ 次日01:00 美国至4月18日当周石油钻井总数",周四（4月17日）重点关注财经事件和经济数据
2025-04-16 19:22:52,【预告：华为开发者大会HDC·2025定档6月20-22日召开】财联社4月16日电，华为开发者大会HDC·2025定档6月20-22日召开，根据华为发布的邀请函显示，这次大会可以深度体验HarmonyOS最新版本的设计。此外，鸿蒙PC版也可能会在此次大会亮相。,预告：华为开发者大会HDC·2025定档6月20-22日召开
2025-04-16 07:55:53,"【投资日历：周三资本市场大事提醒】
①今日共有1只新股上市，为沪主板的肯特催化（603120）。
②国务院新闻办公室将于4月16日举行新闻发布会，介绍2025年一季度国民经济运行情况。
③国家统计局4月16日将发布商品住宅销售价格指数月度报告。
④农业农村部4月16日就中国加入《关于预防、制止和消除非法、不报告、不管制捕鱼的港口国措施协定》和全球打击非法捕捞制度体系相关情况举行发布会。
⑤应急管理部定于4月16日举行季度例行新闻发布会，通报一季度全国安全生产和自然灾害情况。
⑥CLNB2025新能源全产业链博览会将于4月16日至18日在苏州举办。
⑦2025中国半导体封测大会将于4月16日在无锡举办。
⑧2025国际气体工业博览会（2025气博会）将于4月16日至18日在无锡举办。
⑨第24届中国国际染料工业及有机颜料、纺织化学品展览会将于4月16日至18日在上海举办。
⑩鸿蒙智行新品发布将于4月16日举行。
⑪今日川大智胜、青岛食品、恒力石化等股将披露年报。
⑫今日欢瑞世纪、风语筑、芯朋微等股将披露一季报。
⑬今日有1189亿元7天期逆回购到期。
⑭今日将公布美国3月零售销售月率等数据。",投资日历：周三资本市场大事提醒
2025-04-16 06:32:14,"【周三（4月16日）重点关注财经事件和经济数据】
① 07:10 美联储理事丽莎·库克发表讲话
② 09:30 中国70个大中城市住宅售价月报
③ 10:00 中国第一季度GDP年率、中国3月社会消费品零售总额、中国3月规模以上工业增加值等重磅经济数据
④ 14:00 英国3月CPI月率
⑤ 16:00 欧元区2月季调后经常帐
⑥ 17:00 欧元区3月CPI年率终值
⑦ 20:00 世贸组织公布全球贸易展望报告
⑧ 20:30 美国3月零售销售月率
⑨ 21:15 美国3月工业产出月率
⑩ 21:45 加拿大央行公布利率决议
⑪ 22:00 美国4月NAHB房产市场指数，美国2月商业库存月率
⑫ 22:30 美国至4月11日当周EIA原油库存",周三（4月16日）重点关注财经事件和经济数据
