date,sentiment,机器人_热度,AI/DeepSeek_热度,半导体_热度,创新药_热度,军工_热度,商业航天_热度,新能源_热度,福建/台湾_热度,机器人_热度_pct,AI/DeepSeek_热度_pct,半导体_热度_pct,创新药_热度_pct,军工_热度_pct,商业航天_热度_pct,新能源_热度_pct,福建/台湾_热度_pct
2024-04-30,-46,22,162,52,54,102,30,104,72,-26.66666666666667,406.25,333.3333333333333,350.0,325.0,87.5,147.61904761904762,500.0
2024-05-27,68,2,44,52,2,22,10,14,14,-90.9090909090909,-72.8395061728395,0.0,-96.2962962962963,-78.43137254901961,-66.66666666666667,-86.53846153846155,-80.55555555555556
2024-05-28,58,4,50,42,8,30,10,26,8,100.0,13.636363636363647,-19.23076923076923,300.0,36.36363636363635,0.0,85.71428571428572,-42.85714285714286
2024-05-29,0,0,0,0,0,2,0,0,0,-100.0,-100.0,-100.0,-100.0,-93.33333333333333,-100.0,-100.0,-100.0
2024-05-30,26,10,48,28,0,28,24,14,12,inf,inf,inf,,1300.0,inf,inf,inf
2024-05-31,100,22,242,108,34,228,120,162,112,120.00000000000001,404.1666666666667,285.7142857142857,inf,714.2857142857142,400.0,1057.142857142857,833.3333333333334
2024-06-26,0,0,28,18,2,4,0,16,8,-100.0,-88.4297520661157,-83.33333333333334,-94.11764705882352,-98.24561403508771,-100.0,-90.12345679012346,-92.85714285714286
2024-06-27,52,6,64,38,6,46,18,32,10,inf,128.57142857142856,111.11111111111111,200.0,1050.0,inf,100.0,25.0
2024-06-28,20,4,66,28,6,32,12,28,18,-33.333333333333336,3.125,-26.315789473684216,0.0,-30.434782608695656,-33.333333333333336,-12.5,80.0
2024-06-29,42,28,190,46,8,174,70,78,20,600.0,187.87878787878788,64.28571428571428,33.33333333333333,443.75,483.3333333333333,178.57142857142856,11.111111111111116
2024-06-30,-4,2,88,42,12,94,60,36,32,-92.85714285714286,-53.68421052631579,-8.695652173913048,50.0,-45.97701149425287,-14.28571428571429,-53.84615384615385,60.00000000000001
2024-07-31,440,82,174,186,108,204,40,156,86,4000.0,97.72727272727273,342.8571428571429,800.0,117.02127659574467,-33.333333333333336,333.3333333333333,168.75
2024-08-30,-174,2,54,54,12,128,4,24,30,-97.5609756097561,-68.96551724137932,-70.96774193548387,-88.88888888888889,-37.254901960784316,-90.0,-84.61538461538461,-65.11627906976744
2024-08-31,8,14,184,102,24,172,170,110,60,600.0,240.74074074074073,88.88888888888889,100.0,34.375,4150.0,358.3333333333333,100.0
2024-09-30,764,38,150,80,30,148,24,140,190,171.42857142857144,-18.478260869565222,-21.568627450980394,25.0,-13.953488372093027,-85.88235294117648,27.27272727272727,216.66666666666666
2024-10-31,394,28,258,204,90,200,40,190,168,-26.315789473684216,72.0,154.99999999999997,200.0,35.13513513513513,66.66666666666667,35.71428571428572,-11.578947368421055
2024-11-29,-58,38,96,82,56,58,6,42,60,35.71428571428572,-62.7906976744186,-59.80392156862745,-37.77777777777778,-71.0,-85.0,-77.89473684210526,-64.28571428571428
2024-11-30,52,6,112,50,20,152,82,102,18,-84.21052631578947,16.666666666666675,-39.02439024390244,-64.28571428571428,162.06896551724137,1266.6666666666665,142.85714285714283,-70.0
2024-12-30,0,0,0,0,0,0,0,0,0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2024-12-31,276,94,308,258,26,340,70,236,116,inf,inf,inf,inf,inf,inf,inf,inf
2025-01-30,4,0,24,6,0,32,0,6,0,-100.0,-92.20779220779221,-97.67441860465115,-100.0,-90.58823529411765,-100.0,-97.45762711864407,-100.0
2025-01-31,134,12,734,420,18,172,14,18,10,inf,2958.333333333333,6900.0,inf,437.5,inf,200.0,inf
2025-02-20,0,0,0,0,0,0,0,0,0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2025-02-21,2,0,2,0,0,0,0,0,0,,inf,,,,,,
2025-02-24,2,0,2,0,0,2,0,0,4,,0.0,,,inf,,,inf
2025-02-25,2,0,0,0,0,0,0,0,0,,-100.0,,,-100.0,,,-100.0
2025-02-26,2,0,0,2,0,0,0,0,4,,,inf,,,,,inf
2025-02-27,4,0,0,4,0,0,0,0,0,,,100.0,,,,,-100.0
2025-02-28,-114,220,596,222,58,104,22,92,104,inf,inf,5450.0,inf,inf,inf,inf,inf
2025-03-03,2,0,0,0,0,0,6,0,0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.72727272727273,-100.0,-100.0
2025-03-04,4,0,0,0,0,0,0,0,0,,,,,,-100.0,,
2025-03-05,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-03-06,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-03-07,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-03-08,0,0,0,0,0,0,0,0,0,,,,,,,,
2025-03-09,2,2,4,0,0,0,0,0,0,inf,inf,,,,,,
2025-03-10,2,2,2,0,0,0,0,0,0,0.0,-50.0,,,,,,
2025-03-11,4,0,0,0,0,0,0,0,0,-100.0,-100.0,,,,,,
2025-03-12,2,0,2,0,0,0,0,0,0,,inf,,,,,,
2025-03-13,2,0,4,0,0,0,0,0,0,,100.0,,,,,,
2025-03-14,2,2,6,0,2,0,0,0,0,inf,50.0,,inf,,,,
2025-03-17,2,0,2,2,0,0,0,0,0,-100.0,-66.66666666666667,inf,-100.0,,,,
2025-03-18,2,0,4,0,0,0,0,0,0,,100.0,-100.0,,,,,
2025-03-19,2,2,0,0,0,0,0,0,0,inf,-100.0,,,,,,
2025-03-20,6,0,0,0,0,0,0,2,0,-100.0,,,,,,inf,
2025-03-21,6,0,4,0,0,0,0,0,0,,inf,,,,,-100.0,
2025-03-24,2,0,2,0,0,0,0,0,0,,-50.0,,,,,,
2025-03-25,2,0,6,0,0,0,2,0,0,,200.0,,,,inf,,
2025-03-26,6,0,4,2,0,2,0,2,0,,-33.333333333333336,inf,,inf,-100.0,inf,
2025-03-27,2,0,0,0,0,0,0,0,0,,-100.0,-100.0,,-100.0,,-100.0,
2025-03-28,4,0,2,0,0,0,0,0,2,,inf,,,,,,inf
2025-03-30,0,0,0,0,0,0,0,0,0,,-100.0,,,,,,-100.0
2025-03-31,-34,124,528,136,104,164,100,112,144,inf,inf,inf,inf,inf,inf,inf,inf
2025-04-01,4,2,2,6,0,0,0,0,0,-98.38709677419355,-99.62121212121212,-95.58823529411765,-100.0,-100.0,-100.0,-100.0,-100.0
2025-04-02,4,0,2,0,0,0,0,0,0,-100.0,0.0,-100.0,,,,,
2025-04-03,2,0,0,0,0,0,0,0,0,,-100.0,,,,,,
2025-04-04,0,0,0,0,0,0,0,0,0,,,,,,,,
2025-04-07,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-04-08,4,0,0,0,0,0,0,0,0,,,,,,,,
2025-04-09,4,0,2,0,0,0,0,0,0,,inf,,,,,,
2025-04-10,2,0,2,0,0,0,0,2,0,,0.0,,,,,inf,
2025-04-11,0,0,0,0,0,2,2,0,0,,-100.0,,,inf,inf,-100.0,
2025-04-13,0,0,0,0,0,0,0,0,0,,,,,-100.0,-100.0,,
2025-04-14,2,0,0,0,0,2,0,0,0,,,,,inf,,,
2025-04-15,2,0,0,0,0,2,0,2,0,,,,,0.0,,inf,
2025-04-16,2,0,0,4,0,0,0,2,0,,,inf,,-100.0,,0.0,
2025-04-17,2,0,0,0,0,0,0,0,0,,,-100.0,,,,-100.0,
2025-04-18,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-04-21,0,0,0,0,0,2,0,0,0,,,,,inf,,,
2025-04-22,2,0,0,0,0,0,0,0,0,,,,,-100.0,,,
2025-04-23,2,0,0,4,0,0,0,0,0,,,inf,,,,,
2025-04-24,2,2,0,0,0,0,0,0,0,inf,,-100.0,,,,,
2025-04-25,2,4,2,0,0,0,0,0,4,100.0,inf,,,,,,inf
2025-04-27,0,0,4,0,0,0,0,0,2,-100.0,100.0,,,,,,-50.0
2025-04-28,4,0,0,0,0,0,0,0,0,,-100.0,,,,,,-100.0
2025-04-29,2,0,2,0,0,2,0,0,0,,inf,,,inf,,,
2025-04-30,-118,68,358,100,24,138,44,118,62,inf,17800.0,inf,inf,6800.0,inf,inf,inf
2025-05-01,0,0,0,0,0,0,0,0,0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
2025-05-02,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-05,0,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-06,4,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-07,6,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-08,2,0,0,2,0,0,0,0,0,,,inf,,,,,
2025-05-09,2,0,0,0,0,0,0,0,0,,,-100.0,,,,,
2025-05-11,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-12,0,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-13,2,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-14,2,0,2,0,0,0,0,2,4,,inf,,,,,inf,inf
2025-05-15,2,0,2,2,0,0,0,2,0,,0.0,inf,,,,0.0,-100.0
2025-05-16,2,0,0,0,0,0,0,0,0,,-100.0,-100.0,,,,-100.0,
2025-05-19,6,0,2,0,0,0,0,0,0,,inf,,,,,,
2025-05-20,2,0,2,0,0,0,0,0,0,,0.0,,,,,,
2025-05-21,4,2,0,0,0,0,0,0,0,inf,-100.0,,,,,,
2025-05-22,2,0,2,2,0,0,0,0,0,-100.0,inf,inf,,,,,
2025-05-23,2,0,0,0,0,0,0,0,0,,-100.0,-100.0,,,,,
2025-05-25,0,0,0,0,0,0,0,0,0,,,,,,,,
2025-05-26,2,2,0,0,0,0,0,2,0,inf,,,,,,inf,
2025-05-27,4,0,0,0,0,0,0,0,0,-100.0,,,,,,-100.0,
2025-05-28,2,0,0,0,0,0,0,0,8,,,,,,,,inf
2025-05-29,20,4,12,12,10,8,6,0,0,inf,inf,inf,inf,inf,inf,,-100.0
2025-05-30,-58,56,88,56,64,80,20,16,24,1300.0,633.3333333333333,366.6666666666667,540.0,900.0,233.33333333333334,inf,inf
2025-05-31,-30,22,208,130,20,216,52,78,28,-60.71428571428572,136.36363636363637,132.14285714285717,-68.75,170.00000000000003,160.0,387.5,16.666666666666675
2025-06-25,218,30,26,66,22,64,2,42,18,36.36363636363635,-87.5,-49.23076923076923,10.000000000000009,-70.37037037037037,-96.15384615384616,-46.15384615384615,-35.71428571428571
2025-06-26,140,20,70,68,80,82,12,24,16,-33.333333333333336,169.23076923076925,3.0303030303030276,263.6363636363636,28.125,500.0,-42.85714285714286,-11.111111111111116
2025-06-27,96,26,58,30,36,20,0,44,10,30.000000000000004,-17.14285714285714,-55.88235294117647,-55.00000000000001,-75.60975609756098,-100.0,83.33333333333333,-37.5
2025-06-28,68,36,86,16,0,86,14,4,14,38.46153846153846,48.27586206896552,-46.666666666666664,-100.0,330.0,inf,-90.9090909090909,39.99999999999999
2025-06-29,-10,12,10,2,8,24,0,8,4,-66.66666666666667,-88.37209302325581,-87.5,inf,-72.09302325581395,-100.0,100.0,-71.42857142857143
2025-06-30,342,138,274,206,210,372,32,140,78,1050.0,2640.0,10200.0,2525.0,1450.0,inf,1650.0,1850.0
2025-07-28,60,14,74,20,48,22,4,32,6,-89.85507246376811,-72.99270072992701,-90.29126213592234,-77.14285714285715,-94.08602150537635,-87.5,-77.14285714285715,-92.3076923076923
2025-07-29,132,58,94,74,122,26,4,50,4,314.28571428571433,27.027027027027017,270.0,154.16666666666666,18.181818181818187,0.0,56.25,-33.333333333333336
2025-07-30,56,90,78,60,76,30,10,50,18,55.172413793103445,-17.021276595744684,-18.918918918918916,-37.704918032786885,15.384615384615374,150.0,0.0,350.0
2025-07-31,164,62,586,232,304,158,38,172,64,-31.11111111111111,651.2820512820513,286.6666666666667,300.0,426.6666666666667,280.0,244.0,255.55555555555554
2025-08-27,22,30,72,32,26,16,12,36,4,-51.61290322580645,-87.71331058020478,-86.20689655172413,-91.44736842105263,-89.87341772151899,-68.42105263157895,-79.06976744186046,-93.75
2025-08-28,122,38,166,158,64,58,28,50,6,26.66666666666666,130.55555555555554,393.75,146.15384615384616,262.5,133.33333333333334,38.888888888888886,50.0
2025-08-29,72,30,284,146,76,80,20,62,22,-21.052631578947366,71.08433734939759,-7.594936708860756,18.75,37.93103448275863,-28.57142857142857,24.0,266.66666666666663
2025-08-30,452,18,148,74,78,104,4,56,28,-40.0,-47.887323943661976,-49.31506849315068,2.6315789473684292,30.000000000000004,-80.0,-9.677419354838712,27.27272727272727
2025-08-31,320,56,164,54,104,94,14,38,22,211.11111111111111,10.81081081081081,-27.027027027027028,33.33333333333333,-9.615384615384615,250.0,-32.14285714285714,-21.42857142857143
2025-09-25,34,26,34,18,8,2,0,20,2,-53.57142857142857,-79.26829268292683,-66.66666666666667,-92.3076923076923,-97.87234042553192,-100.0,-47.36842105263158,-90.9090909090909
2025-09-26,66,90,120,136,26,42,4,72,8,246.15384615384616,252.94117647058823,655.5555555555555,225.0,2000.0,inf,260.0,300.0
2025-09-27,12,0,24,0,14,2,2,0,0,-100.0,-80.0,-100.0,-46.15384615384615,-95.23809523809523,-50.0,-100.0,-100.0
2025-09-28,20,10,14,6,4,0,0,12,6,inf,-41.666666666666664,inf,-71.42857142857143,-100.0,-100.0,inf,inf
2025-09-29,294,66,112,124,58,24,10,134,12,560.0,700.0,1966.6666666666667,1350.0,inf,inf,1016.6666666666666,100.0
2025-09-30,238,130,482,372,126,176,52,158,90,96.96969696969697,330.3571428571429,200.0,117.24137931034484,633.3333333333333,420.0,17.910447761194035,650.0
2025-10-29,166,30,112,66,16,8,4,64,8,-76.92307692307692,-76.76348547717842,-82.25806451612902,-87.3015873015873,-95.45454545454545,-92.3076923076923,-59.493670886075954,-91.11111111111111
2025-10-30,118,40,146,106,42,36,10,126,24,33.33333333333333,30.35714285714286,60.606060606060595,162.5,350.0,150.0,96.875,200.0
2025-10-31,362,166,780,372,178,140,96,218,176,315.00000000000006,434.24657534246575,250.9433962264151,323.8095238095238,288.88888888888886,860.0,73.01587301587303,633.3333333333333
2025-11-25,34,20,114,60,28,8,6,48,14,-87.95180722891567,-85.38461538461539,-83.87096774193549,-84.26966292134833,-94.28571428571428,-93.75,-77.98165137614679,-92.04545454545455
2025-11-26,136,30,232,82,32,50,36,48,44,50.0,103.50877192982458,36.66666666666667,14.28571428571428,525.0,500.0,0.0,214.28571428571428
2025-11-27,144,44,182,112,56,38,32,56,24,46.66666666666666,-21.55172413793104,36.585365853658544,75.0,-24.0,-11.111111111111116,16.666666666666675,-45.45454545454546
2025-11-28,316,126,270,238,42,88,104,74,116,186.36363636363637,48.35164835164836,112.5,-25.0,131.57894736842107,225.0,32.14285714285714,383.3333333333333
2025-11-29,280,28,198,78,4,392,112,36,26,-77.77777777777779,-26.66666666666667,-67.22689075630252,-90.47619047619048,345.45454545454544,7.692307692307687,-51.35135135135135,-77.58620689655173
2025-11-30,12,8,54,6,34,146,30,58,32,-71.42857142857143,-72.72727272727273,-92.3076923076923,750.0,-62.755102040816325,-73.21428571428572,61.111111111111114,23.076923076923084
2025-12-26,-96,2,16,20,2,18,34,10,10,-75.0,-70.37037037037037,233.33333333333334,-94.11764705882352,-87.67123287671232,13.33333333333333,-82.75862068965517,-68.75
2025-12-27,24,6,4,0,0,4,4,0,4,200.0,-75.0,-100.0,-100.0,-77.77777777777779,-88.23529411764706,-100.0,-60.0
2025-12-28,4,8,16,16,2,8,8,10,0,33.33333333333333,300.0,inf,inf,100.0,100.0,inf,-100.0
2025-12-29,120,108,82,36,54,72,136,74,22,1250.0,412.5,125.0,2600.0,800.0,1600.0,640.0,inf
2025-12-30,120,166,198,90,18,68,118,76,18,53.703703703703695,141.46341463414635,150.0,-66.66666666666667,-5.555555555555558,-13.235294117647056,2.7027027027026973,-18.181818181818176
2025-12-31,234,226,518,270,116,240,296,194,290,36.14457831325302,161.61616161616163,200.0,544.4444444444445,252.94117647058823,150.84745762711864,155.26315789473685,1511.111111111111
2026-01-28,-94,14,40,62,28,12,14,40,6,-93.80530973451327,-92.27799227799228,-77.03703703703704,-75.86206896551724,-95.0,-95.27027027027027,-79.38144329896907,-97.93103448275862
2026-01-29,198,68,164,144,26,34,46,90,8,385.71428571428567,309.99999999999994,132.25806451612905,-7.14285714285714,183.33333333333334,228.57142857142856,125.0,33.33333333333333
2026-01-30,-436,42,248,142,26,42,72,146,20,-38.23529411764706,51.21951219512195,-1.388888888888884,0.0,23.529411764705888,56.52173913043479,62.22222222222222,150.0
2026-01-31,-168,34,306,130,14,278,238,84,26,-19.047619047619047,23.38709677419355,-8.450704225352112,-46.15384615384615,561.9047619047618,230.55555555555554,-42.465753424657535,30.000000000000004
2026-02-01,10,24,44,4,14,34,30,40,2,-29.411764705882348,-85.62091503267975,-96.92307692307692,0.0,-87.76978417266187,-87.39495798319328,-52.38095238095239,-92.3076923076923
2026-02-02,-534,146,444,494,74,166,134,158,80,508.3333333333333,909.0909090909091,12250.0,428.57142857142856,388.2352941176471,346.6666666666667,295.0,3900.0
2026-02-03,30,6,6,0,0,4,0,0,0,-95.89041095890411,-98.64864864864865,-100.0,-100.0,-97.59036144578313,-100.0,-100.0,-100.0
