date,半导体,存储,AI,软件,云计算,苹果产业链,消费电子,电商,新能源车,光伏,锂电池,医药,生物科技,银行,航空航天,机器人
2025-01-02,,,,,,,,,,,,,,,,
2025-01-03,3.068041876941563,3.2197277395741146,2.352810720394337,0.7432901245845226,1.824886618182333,-0.20094283726911355,1.587676862437463,1.453470806909214,7.905318964252591,2.3065020093078594,2.403349265129884,0.3698777698514677,0.49132183833770826,1.3098897063111936,-0.09849913516045694,1.412575931144211
2025-01-06,3.0752935758148796,4.28986968652881,1.0311687082368006,0.15825286520036452,1.0244618482184964,0.6738916097301262,2.2793267975277365,1.5551863481822004,-0.7833827965553541,2.6416308483861783,3.8873313187853697,-0.20608480084780742,-0.38106488866688437,0.9702843597052002,-1.8092390640607434,0.42616728959070094
2025-01-07,-1.0302907655489526,0.6771691412895464,-3.153373345209094,-1.9821798342604575,-1.455778120711044,-1.138768025181136,-1.4828869192382246,-1.800417085826296,-1.3790196817589877,4.497027899228817,0.8174354011922347,0.9251039405662298,0.8029146051395418,0.5163883830548821,0.24559160360151377,-0.9937024274772999
2025-01-08,-0.7854854366168507,-1.572469523532068,-0.47863037848705015,0.33099495788567374,0.5808744314244407,0.20229708795851398,-0.6891095337111963,-0.23243466164225346,-3.9722941871549824,-7.202333489034251,-1.7376149248158057,-0.701882492166193,-0.2024009863070142,-0.06990097245425542,0.8932903882769349,0.8301973016786313
2025-01-10,-2.483601093922999,-0.6010529225996356,-1.4411947909718275,-2.3095032131113022,-1.1032554587431864,-2.4103740476016933,-2.320993036933535,-3.83018199806632,-1.358604051976207,-3.413303476356877,-1.3444806458779601,-0.5415994995059995,-1.3644886280567168,-2.3922718415743582,-0.4581080919448066,-0.7846537319893931
2025-01-13,-0.3224879441643913,-1.8381333572740595,-1.0537488327011861,-0.10939625809856339,-0.5780238792934367,-1.034414517538984,-2.2631391937349568,0.032425496316619284,-1.5150894616879222,-1.8918613213548292,3.5682634552489323,0.5818055350933012,1.563838620970368,0.9917579422181101,1.8640399752831915,-0.3155180370970623
2025-01-14,0.5515193282212116,2.055584230201083,-0.2824693548389086,0.9590352250624176,0.07540341480950064,-0.47782324313101476,-0.4440286938713271,1.4461566429521189,0.9297822841295509,-1.0681369350053287,2.1029552960872167,-1.5262340748684007,-1.7501308139902183,1.2791669412815931,0.1735117800132424,0.18253846334412294
2025-01-15,2.696586855578522,4.136493785824524,2.5898274812610995,1.305520828860059,2.37082418710854,1.9675869041915206,0.8302651214083578,2.103655875920598,2.8671438163789915,0.9387619395267166,1.6223643713117797,-0.1745419977383126,1.1288322027179443,4.809723567985071,-0.24346027378218338,3.6684619520017057
2025-01-16,0.9017673657042448,-0.12864079039284584,-0.6585708265184309,0.6291114725878252,-0.29971459258619104,-4.040013508725093,-1.525417484577433,-0.44439790224067854,1.70014149031229,-1.0592913535309278,-0.7217322573253027,1.2061716336654131,-0.7231108871025937,0.2515321523203551,1.2604263044991404,1.2204653870747317
2025-01-17,3.523435240814931,2.344857081691365,1.9230947097009472,1.2262312032658669,1.79194246012893,0.7535239806619742,0.2737527325246976,4.1829578425367355,1.6897835615671408,-0.4684812574672792,1.8302984979967962,-1.5963934790893866,0.04974493591520579,1.4345653578376738,0.4999009336843274,1.7364707603467866
2025-01-21,1.2957497309785282,3.5908937642114522,1.20217030987495,2.1998002782829666,1.3867747267103736,-3.1915857182855722,-0.03202580369121577,0.5249028969924319,-1.0906176110464942,-2.5081854781354496,-2.150237386570797,0.7624630599554464,0.965205138482732,1.2555573427002154,3.2272345901442194,1.696042216050253
2025-01-22,1.3214587525512702,2.8289782927516085,2.671130552867321,2.9556655423889597,2.2282952673861223,0.5345040770410758,1.5648306299657595,0.7452366950708633,-3.154984828572131,-5.564522173072728,-3.739147755393496,-0.8686631107835684,-0.052190637258626715,-0.5254343542266637,-0.8653291467668822,0.21094684323488821
2025-01-23,-0.9286456078467754,-1.2414483033678758,0.8041882646467704,0.2176105737684416,-0.13242391961867384,-0.07594393379167785,-0.03438272495562463,-0.11959932587868094,-0.8516722680170027,5.289887484247874,0.5043349123182495,1.6204298855336214,1.4056712150959405,0.7553333442457721,0.5220330702505915,0.15620385628066225
2025-01-24,-1.480299469543248,-1.2117048337557519,-0.1902875838941934,-0.6802578885075535,0.156502340453466,-0.3934678875542885,-0.9232462565216778,3.408971350929,2.0359558365726618,3.2041979957410147,-0.3870557766225746,0.40762564283555736,-0.3403000249221333,-0.2591311198469781,-0.7101371823667302,-2.412092670447441
2025-01-27,-9.256793436925197,-6.841736676416694,-3.0956393309014465,-1.506135704185402,-0.8418426270896996,3.1780316097549166,-1.2282723621839873,-0.10538711968048009,0.15392472899566356,-1.3870423519561386,-0.7028391634689324,2.9864759141075887,1.8447446787646804,0.26738131589612024,0.632982522230261,-1.6347001176775289
2025-01-28,0.6547076445574763,-2.8722992734066346,3.8650001612718508,3.4871727318482315,4.738378484765224,3.6543927124331743,-0.1904939102754022,4.0665011853191135,-0.04368386547518218,-4.87866354556053,-1.2338862537485618,-1.1937918727856858,-1.0384402430409032,-0.1605499158921453,-2.2072798537401073,-0.2907778579033682
2025-01-29,0.5394901369039984,-0.045920767698985156,-1.0722532521750292,-1.538573982880653,-1.3497704637312413,0.4616803685774551,0.6171843173797745,-0.5128458189338669,-2.1753256609777227,-0.1019461200636923,1.9541770132969538,0.25260912875304337,0.3863249443574479,0.20493733324024266,-2.15696289378353,-0.7162255241959015
2025-01-30,3.0478186098782523,2.519759102760862,-0.4580067440983351,-2.732765826976541,-1.154772382595923,-0.7394754723483832,0.6751729739110868,3.097318315534763,3.3420768504172087,1.447485623041317,0.553020280726918,0.9442669995347411,0.439490543865404,0.7919673136528727,2.036123966100827,0.6700868594507914
2025-01-31,-0.582907947523621,-1.4346349803993406,0.0775789184821082,-0.13968985352643126,0.9898836597697258,-0.6692131500525944,-1.081662677071597,-2.2513706799348325,-0.810496560671209,-1.2643098232799939,-2.679786558095204,0.141344652157586,0.6019071021925715,-0.5234359364025254,-0.031119112232746993,-0.8174476818906207
2025-02-03,-1.018180309789638,-1.8418823077773983,-0.4739321094610426,-0.24902842155603935,-0.6068115837234167,-3.385599401436401,-2.7706933867089703,-2.012021530331609,-0.8697308100401737,0.41062955386636246,-3.081058743968601,0.7667130425513277,0.45788055100967284,-0.8054421711457916,-0.2591583206655579,-0.7421260427477039
2025-02-04,0.7784050570862865,0.3259612666782356,4.710362865879342,0.714697234447013,2.1754534854820884,2.1007914714474385,1.2368698821483874,4.229243390055243,4.597255708035294,2.0476565700295657,2.728459490080193,-1.4694126410252324,1.3643429282573316,0.414881471205073,-0.42839318890613987,-0.035902381123548155
2025-02-05,2.118793947058935,1.8808082670930704,-0.7821404810643022,0.7600243298761725,-1.3272837639546586,-0.14174265109981876,1.4473480166188288,-2.0037023326091647,-2.5976566279273214,-0.6460149948697369,-4.451144994378454,0.9502895188216972,2.885592090846796,1.108261292983932,0.26445871301537194,1.0111023025132337
2025-02-06,0.20719631872277877,0.5988702869881216,1.548608425572852,-1.02284434369553,-0.2790275837003664,0.3226110388505399,0.6073653231759494,0.4982883928873738,1.339330431955062,1.7938504010647394,0.2979824342383641,-0.7880402977243923,-1.5579035772107486,2.2063117253257047,-0.2743636111884018,-0.5431131921436461
2025-02-07,-2.009920090920015,-0.9347848999565089,-1.345015327711593,-0.8330737537435073,1.5457217847283438,-2.3968797587195723,-0.9947604465248264,-0.029327831515424396,-0.5257986669250666,-2.3082044483310473,-0.6795258024098028,-0.4642663933134746,-1.6625196130085242,-0.5269624777418525,-0.6390563714763675,-0.5285368899962783
2025-02-10,2.5782502948420327,4.251356497826072,1.69747894749008,1.7032687562419044,1.5175110059833896,0.11874113389096497,2.469121734466717,3.6394991443677727,0.12814220161106263,-1.445400257403584,-1.7519351176577491,-0.55061728477791,-0.388619555125449,-1.4484730666024226,0.4813198328255508,7.41359880102601
2025-02-11,0.1372287739370936,-0.6905445906240315,-0.7887707836620993,-0.4883504669044636,-0.4629947885754193,2.1831831975231752,0.8046861864722735,0.3914482100557848,-5.312403275043241,-2.6562289366750065,-0.6307469713162761,0.19128772034334718,-1.5259212762145835,0.4724272878853464,0.20116407870681474,-0.10674915652404415
2025-02-12,-0.4218534711772115,-1.17333016823149,0.16276775531691712,-0.43924773822258123,-0.19687171397836822,1.8270085918334233,0.9410806703702423,-0.3471012840524179,3.6419372807125114,-1.5040489182828634,0.4348745502531892,0.01818994227019144,0.3917190166338447,-0.2185626825449316,-0.6121281186748284,-0.46869819261468604
2025-02-13,1.9783176022365645,2.3484902805647114,1.0804757842713064,0.8864387086121214,1.4794596097513013,1.967330312120863,0.13286990873835336,2.1173668344197427,3.7399018705579525,5.620995238588184,5.318348728565525,0.04592521236473727,2.1225039666784484,0.21687496993285205,-1.6458672412775943,-0.39384513590836057
2025-02-14,-0.3202076285096777,1.751260949742391,0.29496118468666116,-0.6757691455276955,-1.477666886896749,1.271058045886364,2.0095608756226215,2.1666892271490013,3.0351338662166274,3.690177690271226,-0.6802560014962433,-1.6324329025644844,-0.9241667683254849,1.5470751425866647,-2.238708175162929,-0.3614719267748312
2025-02-18,3.170313360480487,4.744622743152127,0.22628504716981,1.499173703829837,0.001713007675898659,-0.053143953072576355,2.2740767614088386,-0.18115976686843513,1.6465925772528072,2.1474878150989754,1.5497829143636177,0.7956225155619076,0.5523320394075415,0.6170335959049855,0.6997173242096544,1.823329540792673
2025-02-19,0.09779669770205723,-1.0360995454119504,-1.6066292622860523,-0.8224921710593692,-1.2072244128554743,0.16361258388950528,0.6941157818286007,-0.9154160904971276,0.32879770890081317,3.487470863781131,0.20887483280586094,1.4426115285597934,1.156693162492779,-0.6632514902991882,0.371866560217029,0.3310474859297363
2025-02-20,-0.007292207529500105,-0.591305814811327,-1.3131696299777904,-1.2822384189021134,-0.9976099698062434,0.392050052050541,-0.12573049498236788,1.6486570787616661,-1.3656321125094166,-1.8641425081971805,0.5819175744906258,1.2607127823392423,1.4410592252502274,-3.0228919524497355,-0.07929135137411114,0.4844623084628241
2025-02-21,-3.734487744967647,-3.1897384982165655,-2.9147927849678235,-3.0707972988141297,-2.8067504805961274,-0.11390267898004902,-0.7610700343064177,1.0090511126631685,-1.2081918700910632,-2.9512735166862427,-0.96967812516362,0.999019122327908,1.1325363579186143,-1.6299934518876171,-0.20596642178265734,-2.5310755691913602
2025-02-24,-3.1736333215112067,-3.282182665519199,-2.770709439832589,-0.8795928272870013,-1.9141033572090493,0.6312383382871323,-0.7318146804206135,-5.64595762990107,-4.385059529034221,1.4669257479066693,-0.029057587835246146,1.6234791753484152,0.9909279554982199,-0.7094248127634128,0.9908638977372796,-0.5045555717037131
2025-02-25,-2.8907795748541174,-0.8510243355773698,-1.70288844278346,-1.3110042167583196,-2.1639431707303203,-0.02428315584860341,-1.5753346051689432,0.28069180942822625,-0.36228881052977985,-1.3652016695172131,-1.5475920674592636,0.8103748108599226,1.0143391578025218,-1.3119902442334341,1.281960652209131,-2.124013527586699
2025-02-26,2.4189111029431154,2.529802035945313,1.1340537923194465,1.0299466513373063,0.422063223603808,-2.704018137149178,0.340988523420586,2.641881646986319,2.9654519142184292,0.977716115208571,-0.7308538673530873,-0.960944457301538,-1.7010664074517585,0.5574778080471265,-1.2218512589863664,0.3391424937180809
2025-02-27,-5.948638836539375,-3.178868620696207,-3.8240206690850824,-1.501465140760028,-1.050518614221834,-1.2730856497520038,-3.36801418015991,-1.4884892732929944,-0.4516046851744467,-5.791791882474929,1.3700383521830561,0.4863778577170204,-0.156087412551984,-0.22038791929644974,1.2354980901292478,-1.9576232962910833
2025-02-28,1.945981520064337,1.5725069382515129,1.5069940466286056,1.0262934960827381,1.8212909222605855,1.9131868844441513,-3.203424562077821,-1.1832242409762794,-0.8324836873825108,-6.504814823760011,-3.2658223411531075,1.4925819992961795,0.75746007903573,2.619086263902992,0.8005405139168431,1.3277998554955373
2025-03-03,-4.013197957375653,-3.013172147142429,-3.0739416305915284,-1.6216057733963876,-2.2148844998873285,-1.5754265817481183,-3.756911792519332,-2.892554062374246,-5.913040183405741,-10.816557921883513,-5.97688887369146,0.7071474219437711,0.3925000831349479,-2.1110085503649367,0.5321866350862603,-2.0217992236177764
2025-03-04,0.47973260587597544,-3.436739285668189,0.056360722991699586,-0.6694573363889011,0.07254535708868248,-0.8822379909602107,-1.6460459383424701,-0.6791487955504238,-1.1389827598845639,6.508923965208524,3.0002230041951017,-1.3557324643918125,-0.1456338276154301,-5.0791115398760605,-2.876998385092433,-2.726316798284806
2025-03-05,1.7626889982647551,0.2418913874599582,2.6804055392940755,1.9629624559425551,2.159532374436126,-0.0805297297409524,1.3617289433892472,5.610039655534544,3.5276264874366974,2.2498504307371907,3.453297183137216,0.957337301605321,1.1278209289613894,0.7380377677743577,2.616021519706422,1.9822473734636414
2025-03-06,-5.03393841816674,-5.953363320181015,-3.990703453538869,-4.712454322362453,-5.168702589449562,-0.17391917687868963,-0.9997184053226803,-1.5697750558864907,-2.746303069632486,0.6546153047974845,4.346872951178293,0.14331079043291192,0.7714946936702449,-2.7054992817627643,-0.5795932572720752,-2.9285232988510432
2025-03-07,2.579002501262938,2.102122932611583,0.7476419348800644,0.2752450661567059,-0.45709399359489034,1.5892618029543115,0.604705881508368,-1.2348438994861755,3.454820913772627,5.114702973886898,-0.7289899058015803,0.25643250721442507,1.453184576750246,-1.0048163371233176,1.0151263414574085,-1.0173242986302566
2025-03-10,-4.992631418474232,-3.6379558969906776,-4.751422394286572,-4.857217187187971,-5.063320925521418,-4.847960193409895,-2.6354030017689323,-4.591859262412801,-4.761836772173956,-1.3458391103671612,0.2620449514195211,0.11922694632611013,1.6987453899183371,-4.657561051045344,-0.13534497701495063,-4.554965430166396
2025-03-11,0.27274176189392424,2.0061289222303844,0.9555415391256658,0.47867199423162754,0.9118150118707625,-2.9189307576519163,-2.031251469284475,1.692304486827276,6.923151364123765,-0.9155503062404036,-1.3830047073926375,-1.4502281451717633,-3.110338331753599,-0.20793752583642355,-0.3246778959376617,0.185686232022092
2025-03-12,3.6775890720670494,3.2998377004652575,3.1985230746394047,2.532893262600803,0.9744891480169681,-1.7478794721086155,0.6766157846302893,0.5269860357636347,0.9746842491689592,-3.1883036350918994,-1.542632238791647,-1.3493241778278156,-1.4689428014187045,0.8281446426341965,-0.8035462202127652,-0.2352146723031745
2025-03-13,0.6434332459333658,-1.4131066160574577,-2.918116660710695,-4.514203778221382,-2.5464011138486464,-3.3643624218424817,-2.5278040793703034,-0.9732949361930011,-3.536521670080504,-3.3503202879178184,0.6383231961267721,-0.13312086305280282,-0.0883863057387857,-1.1133252180138897,1.278492265509441,-3.339963281426661
2025-03-14,3.408663973593387,4.946669376309928,3.6744825598184847,3.1980524925592744,2.5404368981768766,1.8170600884615862,2.3638339720910784,3.3245492663222054,0.15926534582972884,2.9223446404490536,3.4351777475082668,-0.052776000454046734,-0.5378937914190174,3.0509051452945846,0.19552668883642932,1.7629994654103975
2025-03-17,1.3835832241621238,1.9217191701337362,-0.31978052034473364,0.8122568357412948,-0.3476203829172242,0.23888377184630993,1.3596287597351726,3.048665360153577,1.1371170149852359,6.298388783889892,5.552607733685589,1.1203933840231772,1.658415699369322,1.0985253659942051,0.8538281335855924,0.7959006550642633
2025-03-18,-1.5596873880967232,-1.4434563557210807,-2.4092503963187712,-1.640126938318755,-1.4203216612915615,-0.6121524714690185,-0.8625869179787063,-1.9428486481464358,0.2407165048953702,-4.38672756574919,-0.40848693608894204,0.17969981008612948,-0.7873990475345938,0.36252596883000976,0.28210489073390743,-1.2327757284386343
2025-03-19,0.7695853273389552,0.9153341292191882,1.3585227424825723,0.868984709169566,1.541875856788999,1.1989259503216054,1.2573806542951556,1.7712315113674613,2.3861758464831535,1.495577826192085,0.4003635599041766,-0.09517054019593425,-0.6736639981388871,1.6343733555534754,1.9218340132792158,1.205923320694724
2025-03-20,-0.05023866824888423,-0.18867655859486168,0.19163861343466687,-0.22361715856854536,-0.02493149920979043,-0.5296311389961117,-0.3987677686230688,-0.908963894062451,-4.920498748919449,-0.025034463814663233,-2.8248994120124604,0.2984711932480381,-0.738168209886576,0.35159919470174383,-0.5258415904449065,-0.39843759574596516
2025-03-21,-1.3470350132990538,-3.357662410342366,1.1748212440960502,0.33205146499132127,0.8737146721402489,1.9476821228993524,0.39307678210984315,-0.664052729930038,1.8303214210650491,-0.08271221280906627,-0.09675859609465376,-0.238319558383863,-0.17442042164853788,0.3465304993795426,-0.9714676570074188,0.20474506166172635
2025-03-24,2.5226180714037114,1.4738782035602416,3.074172596752086,1.9395579136639955,2.6553864367226865,1.127043423393781,1.5128617739020929,1.9839571951312585,2.2841945681176017,-0.7711703832698591,-0.8046172759212933,0.20509082400451684,0.3467719875011599,2.4019574795008936,0.8143632651620836,3.4052388803632483
2025-03-25,-0.7760991339341606,-1.952734624433335,0.6761127767637409,0.7226990860026298,1.2248686531380981,1.3681926441879266,-0.07959694282926681,-0.8822001898955879,0.1990747433960031,1.5938201605144753,-0.4324806794182401,-2.783031325811208,-1.525791084447492,0.6517657916211728,1.2479336328897217,2.0165107667108773
2025-03-26,-3.4046902427852865,-1.4421511757712964,-3.1382063929923274,-2.321398247381495,-2.728512427584917,-0.9921916468981329,-1.3230911856734973,-1.8254525098757177,-2.267331202776381,-5.0716633774289805,-2.5313572968425344,-0.6018702775973624,0.49588264653099845,-1.1685826044065362,-0.3253247995396724,-1.6911258444290367
2025-03-27,-1.7154776441192277,-0.9556944826033531,-1.1950887032807762,-0.962706485458026,-1.0590189861496602,1.0472666089927918,0.5703076764071188,1.0380218633240723,0.0954329254819714,-0.7849281431017735,-1.8899134941685602,-0.15567786682366136,0.011068803112614933,-1.5795191804039632,0.055650593870943954,-0.3338103549091753
2025-03-28,-2.945828581850706,-3.0034596233374273,-3.6540732392847386,-3.25142799521295,-3.8611580770277376,-2.658027683405173,-3.409831017811323,-3.7090091512994467,-3.825135226231105,0.11253627268384137,-2.1436264914008962,1.0479114226297919,-0.4330825236585145,-2.468835490385726,-1.0335605802323555,-3.3435507249594485
2025-03-31,-0.335433942019675,-0.6857009651012028,-0.7861862461424618,-0.997469310544615,-1.3767637661933296,1.9412605542204586,-0.01555060108617464,-1.1036923638654672,1.4151152614255498,0.17125325651914658,-0.7391765549760176,1.0834533523447283,-0.29259651091507743,1.0501346829743197,0.2834501847691562,0.30035424526538845
2025-04-01,0.3875761654268495,0.916582458967663,1.2442577198164915,1.363983555447092,1.8669583627964805,0.4771951175297495,0.5756615855202188,1.4705154056663572,3.213292374232413,3.8304021184396904,0.26386753660708195,-3.3509987894067836,-1.6843073646262787,-0.4301577792612665,0.02323454156506477,0.17970126058373115
2025-04-02,0.6949590744430756,1.0705914112406845,0.8035699719365764,1.3961172364014232,1.6503312734054412,0.313635061160511,1.434036885264837,-0.044393466320562514,-1.2123130389672128,1.8273946657695994,-0.05019584318183834,0.43424979835778865,0.14977582644231546,1.497408781684082,0.38286844648780294,1.4865155777845418
2025-04-03,-9.218802208859113,-16.905289902661,-6.077202352474077,-5.709169123092717,-6.928159119364426,-9.245610910922164,-14.312716321306892,-7.001239421984513,-3.5019846600248723,-3.052757679070836,-4.431847432623126,-1.2180812839721924,-0.1887720551002725,-9.700171425727572,-2.7968546911749437,-5.3860166272026495
2025-04-04,-8.79739980222673,-10.074006134324152,-5.809048422827876,-5.695849853177435,-5.481028719593386,-7.288740460316124,-6.48664518817349,-7.33432863465003,-6.211827921820453,-1.663152904254622,-9.496478912808925,-5.382748749266773,-4.701418468026081,-7.587760731596743,-7.461424695252892,-6.869127948118276
2025-04-07,3.0386246900983487,3.5206857481024705,2.1645824113007626,-0.01175104874991395,0.8880064630307105,-3.673428915114274,1.4789585659091944,-2.6449535784910427,-2.24306268099731,-4.208455164823966,-2.982662950594717,-0.9876007956015305,-1.2841705013747196,1.5005957025493142,-0.10041355146037878,1.4453785445719958
2025-04-08,-3.0846769108504533,-1.9917781973748159,-1.1711033074669857,-0.4164533084761131,-0.7967976778875174,-4.981818543870231,-4.870299552447366,-3.947851319077602,-5.974624272044939,-9.907405524793017,-10.808491010317134,-2.662709552540791,-2.6050813770649506,-0.28001977341386874,2.1683272975289336,-2.5460940941278043
2025-04-09,18.724966998936544,15.171846280710577,13.278687636589277,10.831962910123975,12.102138071518453,15.328851458133851,14.092651041403743,8.47768825220848,10.005471499780368,11.590828900104864,15.71773827292855,2.4651414412561428,3.4370241465380276,8.38623974373815,7.4221448464882425,12.493666683247417
2025-04-10,-7.950974745115239,-6.702138158122639,-4.461471383725486,-3.958308890349386,-4.385355236992142,-4.239370658828934,-5.427502219332655,-3.5740631050861404,-0.6168337777885854,-9.926505953884037,-7.833116703790132,-4.07105129083223,-3.9110691356287903,-4.133414538862799,-0.6376753956315628,-5.726920200652258
