date,半导体,存储,AI,软件,云计算,苹果产业链,消费电子,电商,新能源车,光伏,锂电池,医药,生物科技,银行,航空航天,机器人
2025-04-11,2.578279213364616,-0.49124863690820736,1.3194651532354504,0.39791938690208656,1.553351084543939,4.059432148267916,3.4464872935309714,1.8257953983653485,3.712687925789265,5.565982175591522,4.04216262456173,1.3678531794784992,1.7327366381702802,0.8718378056562504,2.0021293517182803,0.2472893196676096
2025-04-14,0.20961821477465165,3.277932919863891,0.22474148109126654,0.41076649036318286,0.022381557280009012,2.205412997037559,2.914716088085075,2.548718766045046,2.78732205414672,6.718929521826933,2.028135974075518,1.5384555108940325,2.908154135785903,1.3625564022890946,0.6894239402863267,0.5291351202029781
2025-04-15,0.43029959225413084,-0.1955742578356512,0.3144381188389683,0.4006930111740803,-0.07964379082152861,-0.18763720389342042,-0.36113852504751814,-0.8364029954188433,-1.8873522161685916,-4.145182778650941,-4.230044790699944,-0.4374548818566082,-0.7150264512523297,1.5471955026886142,-1.150694632323379,-0.26900310651702397
2025-04-16,-4.16879539716008,-0.7103335936919549,-3.8328905878632105,-2.214748678780711,-1.6868395509297591,-3.8933437517184477,-2.507393086733974,-3.0517197648608034,-4.190208536955997,-2.176400242533499,-1.7489086378563334,-1.8623718269968983,-2.190566134376455,-1.8643823902194523,0.8075604172704253,-1.7695073121258176
2025-04-17,-1.178382088019524,1.9329893572619457,-0.906768295185578,-1.0819795211839753,-1.3505542080643074,1.3949632775603904,1.5520952212079238,0.07090360634951942,0.501669356375715,2.650684520540625,0.8149891336381776,3.262727852982602,0.7700450097995248,1.2645163605076126,0.16076957328093666,1.0616480637770542
2025-04-21,-2.354228231622827,-2.313969439743213,-3.317344665974531,-3.248289824897732,-3.515457193691115,-1.9392881061038092,-1.7056597912210483,-1.0955324089500529,-1.5990753542153755,-3.607945498863463,-0.8124351495412296,-0.9717089220756739,-1.1908580995601081,-1.2306081407534908,-1.5392698353351864,-2.647285402431737
2025-04-22,2.4340116057563588,3.0452576873272483,2.859540273129827,2.416913487175213,3.036048866350014,3.4065159439442327,2.64090742678571,3.3524786920317107,3.053227141081127,6.652742362707459,3.1380743137596423,1.5466856835282445,2.3804411297245176,3.3650617647271908,-3.8116196785002905,2.762775609460111
2025-04-23,4.204367732634622,3.4258276174889226,3.8497451667904192,3.319941802440755,3.9247626504149387,2.4331664923032736,3.445357391673472,2.975003927799455,4.132831585486974,-7.660832898058628,0.27015246534018433,-0.4825802332021604,0.16800270882409984,2.0905729294680686,2.1331328532658085,2.113724017580576
2025-04-24,5.219900840507528,6.34905809970098,3.9921465089154107,6.575405502626519,4.45892916054599,1.8426065698558647,3.520579074001629,1.542274077067174,2.6286578542883894,2.4295128829920993,3.576148055238937,1.4514119155473792,0.7304066551438337,2.3853774655272586,0.9177247853017878,3.8858410823221945
2025-04-25,1.126510815042283,1.385806091868802,2.421659403571673,0.9188895553611428,1.159755366285422,0.4367266581964069,0.25279995960219753,1.0294527724827995,1.291712943096962,4.592191933934414,-0.43400562134296994,1.4064733122873427,-0.45045023485851043,0.07587763553296378,1.6453358053222942,0.6034791834378217
2025-04-28,-0.29003606273943383,-0.6211291608484807,-0.3516776133605491,-0.006987442033214626,-0.26773385347511836,0.4109335285442661,0.13448018272874673,-0.22789571125130914,2.6227019555885582,0.2395555613847994,-0.7981779922403343,0.8889876787529375,1.2019992776478183,-0.05510806723997286,0.7903879383337609,-0.4267609779841086
2025-04-29,-0.6844026663081593,-1.1763260008122962,0.49399099862562795,0.68237011731103,0.43638038008341873,0.5091803503481929,0.0969388305573693,0.4398921428759017,-0.718373871412718,0.07595907509735655,1.1227345487994311,1.412711486916396,-0.9289511501194282,0.9697491840310857,0.05913494667123098,0.31071962883155724
2025-04-30,0.5394078910520916,6.541270670522799,-0.11564249724115294,0.407535343839599,-0.7694180338917311,0.6107713788649161,-0.4490968208133402,-0.9024831920870513,-1.0953310265849154,-6.678850545643698,-1.8521763462879925,1.3011978665772823,2.049906182191883,-0.27542626567702566,0.46395631635101964,0.09442234939173177
2025-05-01,-0.45921583902327023,0.05009955130618934,2.4815271158587584,2.5234673969364443,3.505887998699051,0.38588679064202047,-0.037001932779704795,1.4509937518403948,-0.1638296312867086,1.8383429051379436,0.30668117112741533,-3.1946608509283845,-1.8435143295103829,0.7155407305939954,0.12566724315309585,0.4365838007626577
2025-05-02,3.1916540475722543,2.958864268426442,2.844713883942483,2.1902990920982024,1.3223044056680866,-3.736171359938467,0.4468530411180967,3.227037089492044,2.2120477941147243,2.8150629911466165,0.8996444751387278,1.7354658949666792,0.9538333892684969,2.6198061434110853,0.8217598872752419,2.0802801129292114
2025-05-05,-0.4943278117580885,0.31237366531037997,-0.4449328443396231,-0.23262883771902332,-0.22824506784394183,-3.1458498670887347,-1.1938940954401882,-0.6791534730655968,-1.7758139583897306,-2.6794716508483165,-2.1774081540101466,-0.8282980069046967,-0.6357631796283414,-0.12922686443993303,-0.18089980271110306,0.2641204406061193
2025-05-06,-0.8968029589635151,-0.39648722547841464,-2.28459142891048,-0.31855931708503576,-0.7023048308792523,-0.19106952436467317,-0.5560234473574973,-0.8117628965279564,-0.6999532990921171,2.7040736327036488,-0.4030962375263736,-4.040196977574162,-5.962511505279007,-1.0823208557503006,-0.6121982516421354,-0.28347202872298083
2025-05-07,1.3435886865896007,1.431353996792913,0.39098537248231413,1.0935925267555786,-0.8944487255621159,-1.1384769833375663,0.5594683981052673,-0.6389170865512228,-1.8995991225817077,2.380282465619427,-1.6572836806373503,0.39228706818910664,0.08487926638375498,0.29140987589157064,-0.15798285309302829,6.487727860751324
2025-05-08,1.3605445907336224,1.3175718940848717,1.952855023785197,0.5212286987730241,1.7898632062335686,0.6318494633554828,0.9792046907462307,0.9374781540416999,3.702930687515231,13.5211700230108,2.2734244120197977,-1.3754263320477855,-0.9359827362038864,1.5851949172866409,1.100594125810992,1.6123748888256184
2025-05-09,0.7169834914379791,-0.07677335379036032,-0.7124562531779954,-0.15091370140154306,1.2407314162093286,0.5266076204561099,0.23271999899743637,-0.6434644136882395,2.6364451532643844,6.881992597869774,1.2873390299710463,-1.3222930330844205,-1.6878785116193007,-0.06916237729703179,0.18292636909112092,0.4578798120376204
2025-05-12,6.650359920762577,6.536508147419233,4.775518051550415,3.7410480122622194,5.090978335130587,6.31462266329994,6.982530066862883,8.026723152815837,5.624745408529564,4.715855711926673,4.819865732299644,3.1668005097316154,5.639984075408239,3.7963856901558564,0.857584329402512,3.167057462492884
2025-05-13,3.359442011391381,4.573248125647988,2.635169438062465,1.0034528157181366,1.5684878375707423,1.0152256278603833,2.3795981710172054,1.959436643608705,0.4337116237061289,5.285529677973338,0.027346514582377024,-2.5038666429821848,-1.3600569413522101,1.5464421538867912,-0.633816632941202,1.6804989249340818
2025-05-14,0.5622499130379344,-0.5129295919258406,1.544992011583987,0.26858607611458346,1.3922457024233492,-0.2817828490408347,0.7352595096881168,0.04897986619726513,1.9206046584515672,3.0041210935373623,-0.6722665854398457,-4.041391309670675,-2.2580299228030087,0.6680161068280044,-1.1059904354959738,0.01922962070735057
2025-05-15,-0.3237533003630122,1.1279135639042333,-1.0490399473417866,0.16875266789147156,-0.6598845148968979,-0.4144455183460405,-0.03193409187109605,-3.169210078951652,-1.0106407400213995,4.227964111003257,-1.696047939808376,2.5604337896893017,2.7741967868689166,0.11603356324407788,2.7190503207418626,-0.4480313660384927
2025-05-16,-0.6030107334188006,1.1630247148758672,0.4166010791845293,0.7811002021310168,0.9499070278334765,-0.08985807760553133,1.5936455694701257,-0.4369166190136342,2.4905305807599865,-0.45157805284497243,-0.4475100943970134,1.7816740810064051,1.4819179209034594,0.339489871159806,0.42375675637384314,0.4895478687157673
2025-05-19,-0.35747225695087037,1.0944085088381887,-0.290268093865152,-0.30413791586050287,0.2295597090379986,-1.1739103087880398,-0.6151456384225059,-0.09721448594550264,-1.886543716644238,-6.090059177884072,-1.178755282097388,0.7786843009795245,1.7461633111697814,-0.3051755424532976,0.36132025721154815,-0.10003155880042303
2025-05-20,-0.34597342046883917,-0.8777850249104638,-0.6482130068890599,-0.039730251548928765,-0.46220818977685596,-0.9196227967492532,-0.45858027413414604,-0.36069038706571854,1.8452777085616876,0.9030270223178233,-0.4242367066805752,0.6378451704008248,1.6046038261638529,-0.3665423116102784,0.5964357729157754,-0.41579448342597414
2025-05-21,-1.8161916823814785,-2.3099745675483008,-1.1487973727392742,-1.464561813079829,-0.5005063677608823,-2.3059151208633444,-1.8653798782410689,-1.6901233300379779,0.5089140371727957,-4.354760454470208,-3.4938264067116256,-1.6739009722484097,-1.9543969458824129,-2.6949298510246567,-1.3756942665404193,-1.9311599385339384
2025-05-22,-0.4032599992327402,1.2984855912970865,0.8046826319996203,2.432813956421298,3.4745975088324244,-0.3612269777481525,-0.2426141522223313,0.6884447109913805,-2.602907479161876,-21.41184525684032,1.0303302771410783,-0.021503245011977867,-0.5389720182611968,0.21479906929067205,-0.19480878464042783,0.34842797199716724
2025-05-23,-1.4543612000330708,0.9022707736364118,-1.2746101842934074,-1.6294587115434578,-1.0240666782964314,-3.024421041472658,-1.5686858019942853,-0.9712473078624996,-1.5276807730478887,4.974191301178276,-0.7652516105346896,0.15014318927594936,-0.17158900564937074,-0.2798669352528793,-0.5505809028431607,-0.4124477827173345
2025-05-27,3.370707542581093,3.4383097093936725,2.0940525694771006,2.3996206808694076,2.593967508119137,2.52982519087801,1.831130413127502,-1.8825142137763826,-0.11153341248283007,1.8446737714330723,0.6147894643371288,0.8931020093516873,2.269947829423713,2.3677698789454915,0.9827907553621351,2.2224679376947387
2025-05-28,-0.2500870738159444,0.3543285366846412,-0.29969091225984235,-0.28191726635566905,-0.49503055719154254,0.10488493588676207,-1.37023732031419,-2.102596494210065,-0.5099544497448242,-2.6330506894983206,-2.7388065700561235,-1.0393068207078417,-0.7469198602368876,-0.6317376970470745,-0.847791654803045,0.08996276469486197
2025-05-29,0.21165988265674063,0.5694900260373448,-0.07274964522140223,-0.822377645451892,0.16011298334543067,-0.2345059699954133,-2.876536881611154,1.2263695040124656,-0.7723620922269675,-0.002667374382497867,-0.2748736199332469,0.9864341561626411,2.227291199126289,0.3756869686264075,1.399737323051169,0.7088533686067988
2025-05-30,-2.6380200646973817,-1.4965349156746521,0.6536419734384077,0.5119323309238033,0.5351349596631549,0.4501165153201203,-0.6090650664061892,-1.4102779208031513,-3.7058775728787907,5.944587237548083,-3.1416086965685097,0.8433672996377983,-4.332361455863583,-0.10771184988896731,0.9970935297833616,-0.20835733161275183
2025-06-02,1.9109831572425098,2.068547144959454,0.5194968013081614,-0.16041654724380794,0.8112813211440507,0.42319709002895944,-0.8011809568437575,0.4562112236795812,-1.3419313454921775,-3.6075216162826247,-1.258034349228071,0.33951929659665386,0.19012791741315427,0.08112787112490194,0.37159665230023675,0.3601225856792456
2025-06-03,2.4384772829123214,3.5323661000079998,0.3160190003048632,0.7492006939563072,-0.1437233865876597,0.7783811173800226,2.0665289231157256,-0.20301048283389633,1.7002217346983628,8.56222637391767,3.0579497037699244,-0.12301746206050031,0.187084878168291,0.9925231894599396,0.4717718449813102,-0.2341434898902539
2025-06-04,1.2654370392887615,1.9909108005802034,0.4077086905615765,-0.028098307986473836,0.2635216700336751,-0.2213711137626917,-0.09815721547791201,1.4722014284336726,0.9340553023858332,-1.5139308380584275,4.306028175357712,0.4369919589819064,-0.37882585785238954,-0.5422526100824165,0.15440538790639113,0.9111707752217257
2025-06-05,-0.18877541976664025,1.376796200810319,-0.97990946553229,0.8613998144451407,0.9296989201141015,-1.0797728543074925,-1.2556255027231085,0.2227549534688822,-4.402013470689707,0.6134468897730394,-0.45054930397498416,-0.3130886032224889,-0.12484677821344325,0.0031394064344625328,-0.5509850245247816,0.2622882478456101
2025-06-06,1.047000924342131,0.7635457347123528,2.7102031927514085,1.1707800342462882,1.7595831790925545,1.6398234140678536,1.7697115481189278,1.9365042174608527,0.8217456856669451,1.3323481961285466,1.7267414048939833,1.104083885107221,1.7333596578983013,1.7385700285885441,0.5307528028185482,0.5096984310794306
2025-06-09,2.064471092238489,2.51773341858638,0.9006549711504687,0.16674430557448439,0.5149594716299277,-1.2112531599563048,-0.3454508923434056,0.7210470783337186,2.6373557003287247,0.355848175880888,3.254659618823441,0.7672353593592917,1.0206394459450885,0.02696141472282587,1.010953366963494,-2.772995861499783
2025-06-10,2.365744555927127,-0.22536536694176545,0.36435214158029305,-0.7715535502043033,0.1913957751139317,0.6056021902935083,0.502647386017759,0.6434792210048212,1.2892991804185698,6.482902295133235,2.3298879318578436,1.8659167614962113,0.3925446594035398,-0.01848016175762357,-0.7759991838395175,0.4619671092968458
2025-06-11,-0.3253650646356821,-0.005520593075277376,-0.3550195871498393,-0.3761611297040039,-0.39629494618798944,-1.919373183369144,-1.8262866943740945,0.1572068129708848,-0.45080941247558903,0.03204228078217408,0.5679918550851704,0.054254591790203754,-0.7602208703411772,0.06118772966923203,-0.6616520609204813,-0.7064919785402524
2025-06-12,0.5120144691713313,-0.0017210701357776397,0.18770949431000977,2.7994498010778277,-0.6523436142495154,0.21128663073402,0.6102377457933331,-1.1662507586660165,-2.6811862814981864,-0.7575775343000329,-2.95343034269141,1.0333031008055344,1.2278507287855,-0.29618597834613514,0.1322482170803995,-0.8852451119967464
2025-06-13,-2.219332346746259,0.1030677132687267,-1.013361715230546,-0.8270263644374461,-0.54509358219478,-1.3805194198080128,-2.8015314492841186,-2.5156631691340303,-2.7835375450562823,8.828830079039957,-1.9459964601828972,-0.45156852812229253,-0.5370742880817714,-1.77700384359192,2.071159961443332,-1.2009796157780972
2025-06-16,3.562067732117497,3.2333458481584496,1.9744983606835933,0.9616345680041717,1.7329429273084695,1.0028022576847206,2.5568023989729496,2.37900594443591,1.7573205654535757,0.017672144886604624,0.7620019876604545,-0.9061406409251737,-0.20995630423864098,1.6862357054035737,-1.5590601536732884,1.6843132431226815
2025-06-17,-0.44823241971932876,0.769347583795954,-0.7243762795452137,-1.1072207364412001,-0.0069322275005956335,-1.4010737856372857,-0.13787534606890528,-0.8542168490990809,-2.290280216628171,-28.836507098309298,-2.5348821936575447,-2.4266994979347625,-2.491764984800624,-0.6050562647056146,1.0621180539306252,-1.26733113529377
2025-06-18,0.9184908330211117,0.8723326444255219,-0.16878431976921865,-0.2600654601148296,-0.15114339182216385,0.4804711390223648,0.1903409259424523,-1.0456200262305468,0.9332245671169543,4.116874787073538,1.2340726597510288,-0.3162925490430087,0.44344646877272575,1.9180584496239341,-1.6241495250836735,-0.03889516761140799
2025-06-20,-1.0401352037097544,0.4570617943306117,-1.4702081993740868,-0.7140277786779929,-1.3954493153778167,2.2484522595249024,1.456579437919429,-1.1254916663013725,-1.0376546244115195,-0.40221550756733004,-3.861817578178134,-0.5728712281993731,-0.33527738963346376,0.6484075514862875,0.438758348932371,-0.07646016756339691
2025-06-23,0.3012224661053564,0.7424803518526812,0.8454304843916548,1.0608856963314373,0.7419248117855126,0.24876265304227818,-0.5705673984608121,0.8123771057811947,3.4489138248574527,-1.612476447788025,2.317287707572846,0.499521005484684,-1.7448218687359307,1.438280461172745,0.5582909409521619,0.9389642332246595
2025-06-24,4.5481306051117905,3.3338723694789736,1.960085343676069,2.397852453548758,1.9339220773172534,-0.5955336870606232,1.4056480298310154,3.562055118986591,1.0785219414106428,12.202060013249971,3.6208821975961536,0.6856181971822991,1.5172466474916524,1.5755495038235257,-1.816102484069857,1.1060345653111758
2025-06-25,0.9798495492147541,0.8110042346340237,0.6815042915160916,-0.2344169649991142,0.7343926615489771,0.6290573788700682,0.1601699007006759,-0.369177181358864,-1.857190645331974,0.5645673526136236,0.6374523335352156,0.00689092602723836,-0.1459427264827684,1.1280189859993994,0.1185334554408457,-0.6724343645266473
2025-06-26,1.2041075110103086,0.7014478338611019,1.446042230407087,0.5493749994424498,1.1540494049344163,-0.2778400695995997,1.6794622552283958,0.1665544131885488,-0.8256003983551102,6.578376310417255,4.2204773685248,-0.04454708388981025,0.08807509643690592,1.753111533519185,1.1913234451523125,1.7838193197519558
2025-06-27,-0.3128879372459481,-0.2658104045364003,-0.022580902178629052,0.18319314769474163,1.469458024920236,0.03980202448676806,-0.4323343184815605,0.46857797985536465,-1.0467402775182784,-3.1556200920655613,0.6007493388000162,-0.8526586885806413,0.1978412845079247,-0.26332766650966066,1.4600168991948803,0.528331190548248
2025-06-30,0.01669528724329239,0.6463219540775741,0.28831200624018305,0.8944838198752562,-0.2609064104106218,2.0340156705265455,-0.11285085665125501,-0.5198600280210064,-0.8072482117598959,4.730848118807782,-1.3838733709116036,0.4529862045964765,0.4388251079640826,1.1017513131024748,0.22389892787475718,1.2451367551812087
2025-07-01,-1.2143844981230445,-0.5524352723449274,-1.5370964549869417,-0.8206543322343348,-1.9705466269915248,1.291615425542747,1.611277382435235,-0.07299938561222241,-1.277936790206737,4.822396094102024,0.09844603245449668,2.207905354717982,2.368905804334158,0.9610352082028006,0.22360220868798075,0.4706819053790612
2025-07-02,0.9939228262039201,2.8330955609881343,0.43604899645344514,0.13208379995111783,0.43194697060721543,2.2230762139012317,1.6777490658375822,-0.6771510648357125,-0.22081909776138042,3.0481208577540246,7.212815186796517,0.4474180833432706,1.571250073320185,0.9361916410703719,-0.10134743625804354,0.8524162723662299
2025-07-03,0.8174376107438264,-0.24584543463557207,1.2203208745973773,1.908738587083688,1.721097455518987,0.522506774348952,0.8372979481918064,-0.060245978265729416,1.5923094849943291,11.476478942182927,-0.9608992523644777,-0.3382613604658635,0.1881045041269469,1.4325449851502503,0.9083626188297543,0.9896084104491165
2025-07-07,-1.6814566977451695,-1.2832627681224247,0.02474359640503814,-0.47213754728041196,0.2087145585116268,-1.6857955249283796,-1.527874196877373,-0.12838603769768975,-2.7206693359509164,-0.6966980744052413,-2.887202652191828,-0.6417189497959089,-1.1089314200902112,-1.288943800451483,0.6972435266951238,-2.0689522244636773
2025-07-08,1.9535597023280071,-0.24304055174883357,-0.02120085078587091,0.233774021149874,-0.8939310348954898,0.028578971805215403,0.5131073687349552,-0.13458361591494716,2.825036755073658,-5.6526354480969125,6.384690353300471,0.8941294345664116,1.474011872856864,-2.279792091184978,-0.3915872119732189,-0.80797443100592
2025-07-09,0.30684486428529056,-0.8288214130091213,1.2948428662330147,-0.49859710135485474,0.7540033773131216,0.538068961510163,0.5470619212047204,-1.0725703911950426,-0.39604501259386155,3.8315854847914332,1.0646273624067004,0.9854623163012018,0.8632104351907754,-0.024820377891110468,1.2625303087265882,0.3906969555670381
2025-07-10,1.0888525292943307,1.038290363071918,-0.42504359104194034,-1.9156146630606719,-1.8626653494971237,0.6014977043711456,0.6805549830986024,0.4168405485715265,2.115325230887638,1.246062454326774,3.329233850553459,1.1182503108267072,1.119850624570593,1.2115264428905048,0.5005947277782052,0.49225814953674507
2025-07-11,-0.043888852494808894,1.5560364513563425,-0.042631845993710914,-1.7716930714191206,0.2189326146706172,-0.5884853456365136,-0.8792115274700474,-0.35464005505325913,0.7484812141237938,-4.563251021378518,-4.119284909529542,-1.0368790545073947,-1.521010301673056,-0.34635096284736155,0.21901803367314177,-1.602226066670387
2025-07-14,-1.0580491039284476,-0.7561641196347724,0.9347774366616347,0.788660363937475,0.6204018594600469,-1.202881464197092,-1.4795042843623725,0.4971077836708626,1.6567696178396691,1.5169995918673211,1.0122672767587715,0.08177252343875747,0.6519048130590588,0.9014615772259349,1.339394214120344,0.44226209333890765
2025-07-15,1.6048305285547273,0.7136629027278222,0.35441406115580076,0.10206514115840466,0.5949597496455228,0.23488288655426626,-0.33256028926185915,2.7087548165448156,0.6973427357865103,2.1341997312123357,-3.1594123279219897,-2.292133231122747,-2.8261892181587784,-1.2019142454704501,-0.6974095440910966,0.09068985962251697
2025-07-16,-0.6417174453473551,-1.9465227851585922,0.021251303515146258,0.4652447573084935,0.043374502879423016,0.502133715468478,-0.3404756945005157,0.13289797686113047,-0.276046047177884,-4.554519324727102,-0.06396965215030859,2.248352574244794,0.9699802232440223,0.18865970602326865,0.30411097014148014,0.7728852358762195
2025-07-17,0.12451025492423495,-0.7526740218853837,0.767418311229998,0.8922004098722699,0.48676260384305614,-0.06662490332222104,0.31928394639455143,2.658347009422184,9.166367161243233,0.19802913936766153,7.509113581664739,-0.5973954210726643,-0.39879302288007734,1.263578167517916,0.3414692155944765,1.028611561376791
2025-07-18,0.201048919189184,1.3538792896418423,0.3162368355864063,0.34759609429670935,1.4375935206344703,0.5523280640275852,2.582034255399305,1.6981258984104521,1.4188493520936263,2.9288834729146505,0.53140856062594,-0.5255325730110468,-1.3370480486264522,0.6013802663974888,-0.623945036250253,0.16958048419559724
