date,半导体,存储,AI,软件,云计算,苹果产业链,消费电子,电商,新能源车,光伏,锂电池,医药,生物科技,银行,航空航天,机器人
2025-07-21,0.4295658893825694,0.14994634560786535,0.5141021510690926,-0.20526825132148688,0.7526575132667523,0.6155827878369324,-0.6798314675982834,0.6825487236872396,-1.5163001169004449,3.015718163072651,0.07775066097810424,-1.0412736122071997,-0.2296756989616311,-0.2772890155874963,-0.41528402123163444,-0.9840042578950103
2025-07-22,-2.471367530747551,-2.6723825221765343,-0.8657291562569193,-0.42967465946196864,-1.2614730639064953,0.90362347501034,0.014447145422447072,0.07135655975652791,5.095004711641049,6.323443764768911,7.112233051465811,2.440260731813681,2.928083990526602,0.8100018236207074,-0.6314721968527357,-0.08113702475397999
2025-07-23,1.109675491542751,2.712544280015868,1.2136361573330916,0.4177426852974046,-0.13791118105042965,-0.1166074880693091,1.3525034291184828,0.7635189990988134,-0.9234023402704867,-6.925873831829521,-4.617102698295428,1.8674924478356392,2.0347404848481387,1.7531327840280664,3.3421323703996153,-0.26762302318211195
2025-07-24,0.6243394469871311,0.425845426310593,0.8526594128866678,1.1101895211457788,1.2356183591397718,-0.18212004700020046,-0.009346031311067518,-0.2227705250863088,-2.5850294467805104,-1.1827559199035607,5.771938485945316,0.21188086127094108,-0.3279390988377995,0.051588693415360876,-0.5012735578187222,-1.4656926763220668
2025-07-25,-0.8303823161359837,-0.6383919265146624,0.4822237572397906,0.1844613036361853,1.2795662204337033,0.056146331546491623,0.7510983171640525,-0.000622153473459619,0.5918791009337768,-0.0573531978238202,0.028441693146480373,-0.16338689152043764,0.075438621989381,0.6868190521072925,0.4285018013299502,0.9533794235250692
2025-07-28,1.798338205838789,-0.01564918260510047,0.3498861156623662,0.37835231378738715,0.03068786686238001,0.07948587409902785,0.9177875496012492,0.5960312097354437,-1.0640604080482636,0.14249610985127004,-8.381072325065508,-1.2212773502292293,-1.7657028504984784,-0.6645595673413052,0.09437650331234115,-0.5398545536828225
2025-07-29,0.16559967302416045,1.4872881800399806,-0.6228854629057772,0.16693704995188927,0.18925483875980031,-1.2987668901023652,-0.7521902668012337,-1.7551020537992756,-4.392223661989486,-4.137410539055189,-2.515954021733285,-1.0215875591658357,0.4613186091824195,-0.29411758255753373,-0.5327845896091056,-0.003556100974483334
2025-07-30,1.4050957716201264,0.0664085448100445,0.3120401730200276,-0.5469134910602524,0.31621630324515815,-1.0507862911703691,-1.0829340953206683,-1.4224605286195513,-2.1499539027679053,-0.9632349015920889,-3.7600521963591094,-1.140002863876886,-0.3444229495626594,0.21596521312381878,-0.1017840396140457,-0.01657894021033779
2025-07-31,-3.6639691192619734,3.929470150283173,1.5936163855349241,-0.1702537463757888,1.631369933747413,-0.7079609380583052,-0.846563313371466,0.6943657497718926,0.2422728056422981,-1.2668788665568864,-1.5843659440453683,-2.7872708038645087,-1.4845940035882599,-1.4316796352988503,-0.2530030740765943,-1.8659930139237113
2025-08-01,-1.7000179627526482,-2.674653966456612,-3.19289963418504,-3.7440705182260174,-4.677326805672337,-2.5003594915492977,-2.6528923353801748,-3.8009349542562925,-1.4269641628243013,-0.5026355259834192,-1.2556755748936776,2.0567861882476723,1.6182997004214261,-2.6385939606281843,0.19549161856112107,-0.814009363962459
2025-08-04,2.2751537333837826,1.240737891053952,2.2547229679224357,1.0343781803131817,1.982293182133199,0.4792936108565904,1.630550809172478,1.7186265462771222,0.03759002440049667,-0.17036618282420812,1.2960685536952177,1.27260984736914,1.50604636281793,1.0200554681699492,0.48433002735632336,0.8463135128325194
2025-08-05,-0.693220504388482,-0.8873737168668202,0.3763717495834945,-0.9022240390177201,-0.4889060764776154,-0.21146353111312077,0.10029769135681359,0.3324947404712564,-0.37569202259579343,0.3960071783339847,-0.5696722460950765,1.243045770818313,-4.5543536347970655,-0.48764067638127573,0.3769927285170338,-1.2519062388789193
2025-08-06,-0.503271859966865,-1.9729366576236476,1.4667330396161924,0.9311953496212112,2.0469461173964265,5.090679602505532,1.0458772960328266,6.081820059745997,-2.2291113565256557,-2.8998033856478367,-0.5022223629512879,-1.8346576604786,-1.8982667394668962,0.10879420263302908,0.3065402338393497,-2.812506976792639
2025-08-07,1.6419272187224088,1.432912696421007,-0.371717712690505,-2.5220893878799058,-0.9041776284310042,3.1793629657992595,3.019102118926087,-0.09866243080561166,1.4899309573403314,8.222653832087767,5.35902576119639,-1.4420179845431147,-0.5951477228104984,-1.0220350304140922,-0.19208569096542893,0.14808393551288823
2025-08-08,1.5824438741626623,2.8579605465877713,1.0048118035183748,-1.0214116207681239,-1.4712222268732986,4.235791290787305,3.3271748867309774,-0.483453424494118,0.8449694408947884,0.603052010910804,8.45824806299278,0.23534329530511452,1.9912499979781881,1.3098886782290053,-0.31976302030505055,0.12494928231510105
2025-08-11,0.6268258835291596,1.4821990907697646,-1.0322052192498725,-1.0397675934204729,-0.5048703060270188,-0.8337431911761617,-0.8719166084388016,-1.103149210176526,1.872207628418008,-0.8085220583975705,7.855738134808165,0.2081194422830631,-0.6228996829184587,-0.09305926958512512,-0.23299101407298295,-0.33239669315516807
2025-08-12,2.675398642881217,2.509965931141315,1.1910760478396438,0.5344254550989987,0.7812435567603915,1.0872426196794072,2.5867646840683176,2.099390744931098,-1.8086627825999828,0.9296620189745003,-1.8736567241047386,0.33941354430860327,1.1624656771530284,2.7094224549736046,0.8872969616818448,2.1865650934053904
2025-08-13,1.003342883300563,-0.5528311004683021,-0.30073817294923316,0.6222489529578915,-0.08481277495262285,1.6024457949132653,0.6224946656064582,1.3874364694673602,2.1403848600254034,0.7884446340856333,3.119921780760182,2.2550591781239158,1.896384242865836,-0.8604749935137779,0.869956102980054,1.7977392701683526
2025-08-14,0.8136214575537648,0.09530800647425212,0.12108813463044107,-0.6684344887452971,0.14438564544575927,-0.23571835446725142,-0.40357264307645896,-1.8220375280091392,-3.1620353761838307,-3.8846781977836002,-1.1264787403482746,0.8613319226471517,-0.28354931769590364,1.077735786240419,-0.3815320888562579,-0.7611762478367035
2025-08-15,-3.8505251724574188,-1.9701165717881646,0.1922979289319631,1.778045853612318,1.0055298294530801,-0.5112168105708581,-0.5448145052396436,0.25916933303477885,1.4132038374333222,17.27754504800844,-0.03839109995623646,1.3249665675295546,1.4968873343091427,-1.966051953325427,0.020436540329147324,-0.4192206711233937
2025-08-18,0.1489845498168596,2.2069922472415535,-0.44835608081578,0.5785765473174942,-0.056502320367322056,-0.3022532209291606,-0.02471630469432773,0.23636385166607932,0.7440558457665022,6.842923886718127,1.7121065221431309,-0.25250370383089193,-1.0542198539293746,0.6970670096407661,0.10394516015986399,0.3774763046498375
2025-08-19,-1.464849140510015,-0.7543097569130778,-2.5660525954898574,-1.4577997673174303,-1.9189618499808159,-0.1429256279357305,-0.5434988225814378,-1.282672314627733,0.3405421568786131,0.017244912214836594,-2.6990658352982644,0.5977013737936465,0.6035942186200693,-0.3336786741911091,-0.6253637953544257,-0.11544949110329217
2025-08-20,-1.6555551809444993,-1.319331761796801,-0.7585443490959337,-0.16854725783422472,-0.862123425474206,-1.9734624185850147,-2.968947839241775,-0.9577942650512705,-1.352924609298049,-0.8927385127448673,-2.2741992120234533,0.3485251424344323,1.063659175805487,0.24252688014400947,0.9421868319907301,-0.43579180992880384
2025-08-21,-0.5765109684327074,-1.6353631874518217,-0.3255669353374418,-0.4569898011112535,-0.20564859796218915,-0.4911252928377019,-0.1938235853221837,0.35768933898477906,3.3379958249001156,-5.141743988550157,1.5279920421334636,0.7144292732123655,-0.06495349234482584,-0.4301337490548174,0.014277803860467397,-1.114734336988532
2025-08-22,2.1021685153853906,2.5693903778096474,1.9077318395786003,1.2716639817671942,1.9458207393906868,1.2716733406805902,2.66351157804691,3.3608483534122735,5.457115986395382,9.802098649240149,2.7577060946777032,0.3296213014768919,-0.5934015493809719,2.4606198850073424,0.4842286356048109,2.3868616534603704
2025-08-25,-0.2719065719887892,1.6203744415303145,-0.021051203137021992,-0.45029150982063465,-0.2088741530800875,-0.2634317288807808,-0.3328920510060618,0.17044783849194944,-0.41695584351774667,-1.7241568362303341,0.2711898921115341,-1.8468835509792243,-1.782027895089422,0.046978723413446666,-0.3853909563026514,-0.9843485599572821
2025-08-26,1.2026264160288036,0.48111709563469773,0.16203403500836266,-1.1345571421163492,0.08872459059836357,0.946469850209164,-0.28353653923262795,-0.6959385552869124,3.642376974581248,0.03671072608316672,-0.902760838058625,0.7986418535944803,0.6779395259300269,1.315978289767581,1.8270606008619825,1.435570865229474
2025-08-27,0.5235845809932449,1.1625584230874637,0.04987965628270308,1.743966561314562,1.5513598442948728,0.5145899965004919,0.6791944804494632,-1.3113338099794514,-3.720637887596595,-1.529109310061247,5.162031591913696,0.03039221548171526,-0.23385547040222887,0.6017227327291641,0.04507876741941974,-1.2374353484651435
2025-08-28,1.2231548072809684,2.7936873365194645,0.8587888353483246,4.733491182739496,5.5821526807962,0.8980857430412437,2.2139520385357234,-0.26190522822643114,0.6303896213221823,1.7930374500935486,-2.916047425727725,-0.9330999852128596,-1.0445958312240733,0.06825892970406144,0.23388080773891762,0.2754506796291689
2025-08-29,-4.289183872565589,-2.4706520845829583,-0.8991723147114129,-1.200700549139557,-0.8558499113656982,-0.18060207961334562,-2.795896385756894,2.4398886473181847,-2.338884860339574,-0.33468436564126347,-0.18607922778769992,0.7736256261417015,0.14013946116899545,0.06670189364255341,-0.3540255696557426,-0.8733007247752389
2025-09-02,-0.9379767831808096,1.1202400346369028,-0.8798934882661194,-1.3136331689844478,-1.0154429436210368,-1.0424709383172748,-0.20504827975967124,0.4620167924189045,-0.56846028628475,-2.1572894179536752,-5.4968426014495195,0.7623014972149345,1.43394177051821,-1.0947738306219224,0.20623305714946305,-1.260705155552544
2025-09-03,-0.43691352917553106,2.8697750018225943,1.3809109668664061,0.08666443031435007,1.3035714289446854,3.8089871578786294,1.8364828186431408,0.12737924606427864,-1.1978778594794013,2.9919547373839226,0.6924884538830445,-0.29908224029177216,-0.5857044889517393,-0.42124706925928956,-0.9400849405166278,-2.8515481142075414
2025-09-04,2.1286550241370183,4.770708486353496,0.5214718285387855,-1.873419861392626,0.8706204985368338,0.5493288226302795,1.1508760041420467,0.4935007436111195,-2.174696736075184,0.308882792977172,0.1396370902839228,-0.20243628399554958,-0.40346819961388114,1.772967931268008,0.21280739974523621,1.984304854812391
2025-09-05,1.3287681718830169,3.2497696266308167,-0.5974490019376937,1.5525786127126222,0.1930468627223192,-0.037531045761318715,-0.012612608642178133,1.1247366264876169,2.8198786452966083,5.4007180718213865,3.239322422326185,0.10500742327244628,0.9378479110666627,-2.1809275052461414,0.12554675488746891,1.050332378044988
2025-09-08,1.0716871459679713,0.666869821626063,0.7350338917303174,1.6126303462086284,0.7764164932638296,-0.7551402650500583,-0.7290159350281286,1.9958965505853077,0.9105160280956722,-3.209307435883213,-0.132236835153704,-0.474796610410988,-0.5673457679581673,0.01829707706779038,-0.47957753312649176,1.0588635347154374
2025-09-09,0.7102258374903492,1.8190349568384685,1.5160178873119203,-0.17991223372366508,0.6636306323794572,-1.4839412310012845,-1.3101353105652858,1.4447403286369822,1.555427216427683,-4.435754597430863,-10.152432254254478,0.604293980370361,0.2757813522568209,1.9839947871603592,-0.9725849249766606,-0.5112164512514672
2025-09-10,2.471894136484594,1.594735382761144,-0.3043529444587824,5.087070176023326,-0.1945141376240822,-3.225948363240483,-0.6485989334940231,-1.811646711542305,-2.140704604934466,-0.7013036463501349,0.9679438014236985,-0.16143198867034636,-0.7554747580743881,0.11633417477141528,0.947405350843824,-2.3969389784498194
2025-09-11,1.7186852741264722,3.5640662446383273,0.04836098187333152,-0.5762633984574254,0.12583599740004336,1.4286344459361722,0.6873821056903595,2.7795123112715903,3.162689202264087,-0.1579124314021907,2.087766044040351,1.525991925632649,2.528777494250982,1.5513658628873062,0.48876694589585323,2.294902324032211
2025-09-12,0.6212530932157445,1.859003471356587,0.7191784004319824,-1.2643706695450987,-0.3625523368171524,1.7562991653877313,0.062498748758673305,-0.901952194513318,0.8298146212519786,-0.3530620231999376,0.1432382139373245,-1.7944921289240467,-1.9765401773064561,0.07951941439377608,-1.0222686807097503,-1.476958287254343
2025-09-15,1.2088294365460528,4.3021843772558315,1.1338233598646068,1.3031994791100547,2.2429730519520774,1.1235905200573493,0.5815287449664567,1.5821990879939563,3.4968464513128255,2.894541925456479,5.116816377257649,-0.3516102557692728,-0.18837760198692433,0.36353622057202495,0.3897007879328429,-1.5256875481369225
2025-09-16,0.6195452070044849,0.45130946447310044,-0.27088142873672927,-0.9032984283708966,-1.5253085289185742,0.6125886829152938,0.3994961143374313,1.5727866004597901,2.668853001555515,2.193818851176252,0.14534061849533209,0.13842406681661332,-0.35235887327961013,0.1806218935906756,0.1363760991708185,-0.5445162435041451
2025-09-17,-0.04816585899254271,-0.09754672763658083,-0.6122744453574381,0.9034039077079928,-0.601750266458867,0.3527257682534257,1.028468733832762,1.574468764380581,1.9717713351092219,0.7389759143413249,-0.8254820412308794,0.3672755132351213,0.6855435226181839,1.169414209208548,-0.2682597419402355,0.25394629077328257
2025-09-18,5.302242013609968,3.7569781945572926,1.5130144362224485,0.34559046573302,1.392054636091169,-0.4644576907642972,0.7040581587935709,-0.10664008908670475,-0.37006317434422814,0.7436485772497919,0.2150037857988618,-0.18469060894553505,0.6266686889613626,1.0081661070812231,-0.05710881866568318,0.8159664361686247
2025-09-19,-0.7342516967961032,-0.040371768580701094,1.0367462441876298,1.9721136529794459,1.5736809160945375,3.2032913063739787,0.9304393556935205,-0.46454355346451814,0.6009161440711971,1.2905073791119688,0.9680582289090189,-0.3075792087397537,0.16455097695830423,0.4879435156407741,-0.07861300538831273,0.22540455601698373
2025-09-22,1.7830093390029647,3.414469304850172,-0.21773735508003242,0.7330734606472306,-0.5134088363298317,4.3095700465100695,2.5022963545504298,-0.4630726191278246,0.908352352092919,5.899796054937312,-1.0990228073301467,-0.3475427357898649,-0.37219326731025015,0.01956713927203868,0.15655559383003892,0.3107971717249747
2025-09-23,-0.0329370438808152,-0.4524829774101254,-1.2507041047692464,-2.133422080660959,-1.842437209306611,-0.644325892472386,-0.22794360237653835,-2.255753489428367,-0.5117424148239531,-5.695013387200385,-0.24257592570630093,-0.002468004543467369,-0.9067825734476708,-0.3268984645260442,0.8672282428368305,-0.020844030958167004
2025-09-24,1.0066877403753396,-1.7580557403538328,-0.4368516847375587,-0.526393293676436,-0.964894118365236,-0.833236483994404,-2.039446266455247,2.972342866556892,2.282794205789455,1.2838449033404364,1.4895678065878548,-0.6666444253004647,-0.7354857422632978,-0.6248083911026048,0.31724261481151705,-0.45635000499957834
2025-09-25,0.6015875763938383,-2.3332384781312427,-0.7836073264913456,-1.65654458386937,-0.44791565658833354,1.8072960876120314,-0.4705998865029278,-0.8171550553511908,1.0967645314323982,1.4701989623437273,2.838201092687298,-1.6792907587362516,-1.8034046496858047,0.2591869002239644,-0.29935994257866083,-1.0187362438534298
2025-09-26,0.5178903497090148,-0.36387543703689423,0.24033829302059376,0.7033229765474509,0.48909159362466426,-0.5489082840644866,-0.4076867581766101,-1.2391933946624212,-0.3149546980964442,1.4153653374797404,1.6799704355743295,1.167383834871738,1.0881334910040108,0.9206704214264905,1.868987354739278,0.8643813876456852
2025-09-29,0.20040426743620943,6.262623989273464,0.5872616587880789,0.2631858611169065,0.3996710558095451,-0.40319598450592187,0.8906875864066947,3.160308518989181,1.1374285619632347,-0.854884627625871,-0.7376055136242454,0.49380669409864186,0.7172045855350051,-0.037820205674210516,-0.0643091351974645,-0.07710863430218096
2025-09-30,0.895116762799033,2.7584259107307663,-0.11931773910520217,-1.1833736632069398,-0.5201524089565979,0.07861004710238984,2.406849004687772,-0.557259463185138,0.39834787252148174,-1.9537752715010792,-4.718025038445267,4.444092653859325,0.40687809713717105,-1.0443341174790466,1.6788150826342885,1.6374733922400297
2025-10-01,3.628117154155113,8.812233145337368,0.061510532627227575,0.22562203900934516,0.9861659816302115,0.3220330351537015,1.318368283309342,1.6967797464138012,1.1968357063569968,4.257990566195502,2.7070921621718647,5.568194750069818,5.1829224922210715,-2.1779352346537384,-0.22500907723478125,-1.0574756964285725
2025-10-02,2.11876112419656,0.1912789733289899,0.7270320881183243,1.1409019358980161,1.630770662063383,0.6576638338942287,-0.5698669475828496,1.1304308364496807,-1.4008872134579926,1.9686619913654446,3.1342147652032137,-1.4437108165523886,0.18529465520489508,-0.8075001012967874,0.157561172247902,0.47712603890922023
2025-10-03,-0.9177495439434213,0.5190079859668351,-1.5607045220421445,-0.5580770033416801,-1.381880056555782,0.34612513299712155,-1.18284098839988,0.43276347717533736,-1.208633921095907,-2.0230673196842157,-1.343927776331677,0.7031779638683991,0.7432287351413458,0.6210998109922894,0.3959792696407294,1.1559564237769937
2025-10-06,3.4251323600381576,-2.2886013645063152,1.4955926690861716,1.753672155736833,2.009053235416154,-0.5154611713502621,0.979594285033288,0.7575711698564747,0.4472739897193286,0.9532476759705283,2.2289581995461605,-0.9636323950234006,-1.328292354260141,0.1839501122981413,1.432500409229469,-0.4127915375239821
2025-10-07,-1.7646760340813805,-4.789547795830948,-0.5645386382822287,-1.7484030174994167,-1.4321536175664296,-0.08180341665524615,1.0661634153789772,-1.6356632742807478,-3.003462314582622,-1.5470034605784222,-0.5601420834356552,-0.2736717010877669,0.7109800824989154,-0.254500346711799,0.04599386536156658,-1.59686943308181
2025-10-08,3.2900225193010186,2.197343514438114,0.7387362967695361,1.6339377798239128,1.8024741366087718,0.616028826380699,3.8260288887546365,1.0207390309078512,1.822371441192951,0.21661129495661458,1.9658635069855879,-0.651226000431776,-0.10811735301389902,-1.3221678729556618,1.0486693972214645,1.3758079339825535
2025-10-09,-0.4477521394278572,-1.514859715450408,0.9257201171263592,0.8073227689953334,0.0009183329846340627,-1.557785637436715,-2.3315386778910057,-1.8596486639181564,-3.1913483491788295,4.042133847958978,1.1411541543872916,0.25128038250183393,-0.46504103889221327,0.04628194987254641,-2.1330217883585796,-1.2458486569073723
2025-10-10,-5.893860663914063,-4.1521036067818615,-3.552017000826608,-2.41122942073464,-3.170779454761805,-3.4522058162621327,-4.055711570732449,-6.5679169246873474,-5.380927213447705,-6.725597501602568,-6.274750601115725,-1.3310220934563428,-1.2155886667466476,-2.144886583454519,-1.9981873465560838,-2.9165957209227877
2025-10-13,4.537971122870128,3.8414135164085135,1.9635602169038258,2.541123115309611,2.3424817979758794,0.9744341420789837,3.299652593088775,3.0797056607468014,3.539130189196231,4.577667133358048,6.769694238047519,-0.5295514984940944,-0.1892636631634681,1.9405761597900817,0.49517086716132086,1.5311154338659594
2025-10-14,-1.8115043587500934,-3.790897144106209,-1.2575160678460429,-1.9293283302448982,-1.217725178374356,0.04441586446859436,0.4590610176422298,-1.3049286460719987,-1.2296544792979518,1.2651533667020458,1.4359938693905727,-0.468913477303462,1.0019080064352837,1.9213983358989026,0.33246623807121845,0.7847596006176794
2025-10-15,3.7075417070465164,4.244146824130479,0.2306828364249336,-0.3802816613643549,0.3602965246213863,0.6336529564029414,1.3975869447622635,1.0728512130374135,0.6796037963094989,5.571906640609359,2.431196771901789,-0.050109557871865405,-0.09748074802247375,1.4773654254957336,-1.338044937952012,1.0850087185687918
2025-10-16,0.4313566750730414,4.3661998290073525,0.39864458261313906,0.8355293749699161,-0.755310617792937,-0.7580006053321764,-2.4137751834753605,-0.4322684359254958,-2.0368852353520706,-2.2722935294291506,-3.0733980253565885,-0.24533010248025863,-0.589298081521139,-2.70256908138361,-0.851659500288131,-0.6916109499617185
2025-10-17,-0.26179499138352824,-0.04347365126661599,0.1052193247092635,-0.8676392052473983,0.015156033187833096,1.9559441912186948,0.4813999294875286,0.6351516814575575,-0.5373331287045535,-3.998079454003925,-2.193105068634149,0.4147149168381566,1.8620107449603964,0.07116566433978289,0.17505025244681116,1.2724265857655737
2025-10-20,1.5146483152501555,-2.1371688026790605,1.6959816308917186,1.1693942060240843,1.4026850625236875,3.943876231500254,1.2845417328227748,2.8694111437321324,1.5774063614092393,3.6711777530507,2.4168719230289515,0.7590184426072399,0.9246803343641142,2.0708394555605913,1.7652168757283349,2.120795504827777
2025-10-21,-0.7349345632991255,-0.7287014467533437,0.46352569303689567,1.7517219094120868,0.21663609195522904,0.20210237725979407,1.1416036695100458,-1.2027626133955271,-1.1849215187286968,-1.4026076472200804,-4.533020914021485,0.3223626338708818,0.3885401586661197,-1.1665834114780171,1.0462314257704697,0.6598450939791056
2025-10-22,-2.0942461690648884,-0.81296969465157,-1.0205086226436582,-1.1452040368310843,-0.8420048101212396,-1.6440156296572916,-0.9837107825926136,-0.8670516149503271,-1.6917479899382526,-2.7649514777822404,-0.038316567653223776,0.019710435205505528,-0.36544216167494037,-1.3471815823945477,0.17326896741036268,6.401716951155884
