近期天数,最大涨幅,最小高开,企业类型,交易次数,胜率,平均收益,总收益,最大回撤
30,15,4.0,地方国有企业,118,87.28813559322035,5.760276571192951,679.7126354007682,-6.250000000000003
30,15,4.0,地方国有企业+中央国有企业,118,87.28813559322035,5.760276571192951,679.7126354007682,-6.250000000000003
30,10,4.0,不限,398,83.66834170854271,5.686817959928815,2263.3535480516684,-10.716267231863986
20,10,4.0,不限,434,83.41013824884793,5.675887724624519,2463.335272487041,-10.601801023146432
30,15,4.0,不限,516,82.55813953488372,5.5581446112370125,2868.0026193982985,-14.329439521971615
20,10,4.0,地方国有企业+中央国有企业,94,87.2340425531915,5.554714567628269,522.1431693570573,-9.638554216867465
20,10,4.0,地方国有企业,94,87.2340425531915,5.554714567628269,522.1431693570573,-9.638554216867465
20,15,4.0,不限,619,82.87560581583199,5.521540145075246,3417.8333498015772,-10.601801023146432
30,10,4.0,地方国有企业,87,86.20689655172413,5.50540795697549,478.97049225686766,-3.6697247700000095
30,10,4.0,地方国有企业+中央国有企业,87,86.20689655172413,5.50540795697549,478.97049225686766,-3.6697247700000095
20,15,4.0,地方国有企业+中央国有企业,152,88.1578947368421,5.493151501433114,834.9590282178333,-9.638554216867474
20,15,4.0,地方国有企业,152,88.1578947368421,5.493151501433114,834.9590282178333,-9.638554216867474
20,20,4.0,地方国有企业,193,86.52849740932642,5.48206324500386,1058.038206285745,-9.984399375975055
20,20,4.0,地方国有企业+中央国有企业,193,86.52849740932642,5.48206324500386,1058.038206285745,-9.984399375975055
30,15,3.5,地方国有企业+中央国有企业,137,86.13138686131386,5.396768078885227,739.3572268072761,-6.250000000000003
30,15,3.5,地方国有企业,137,86.13138686131386,5.396768078885227,739.3572268072761,-6.250000000000003
30,10,3.5,不限,473,82.4524312896406,5.3901879273067514,2549.5588896160934,-13.710876902348042
30,20,4.0,地方国有企业+中央国有企业,149,83.22147651006712,5.379971550708337,801.6157610555422,-7.752696894521173
30,20,4.0,地方国有企业,149,83.22147651006712,5.379971550708337,801.6157610555422,-7.752696894521173
20,10,3.5,不限,513,81.48148148148148,5.357326914857723,2748.308707322012,-10.601801023146432
40,10,4.0,地方国有企业+中央国有企业,92,85.86956521739131,5.33794309656484,491.0907648839652,-7.752696894521156
40,10,4.0,地方国有企业,92,85.86956521739131,5.33794309656484,491.0907648839652,-7.752696894521156
20,20,4.0,不限,785,81.27388535031848,5.335012600047267,4187.984891037105,-21.70042926852982
30,20,4.0,不限,643,79.93779160186625,5.318609377507908,3419.865829737585,-16.87156096906375
30,15,3.5,不限,607,81.38385502471169,5.305069770257153,3220.1773505460915,-12.10685422655108
20,15,3.5,不限,714,81.37254901960785,5.301949459449239,3785.5919140467568,-11.693133119588834
30,25,4.0,不限,738,79.26829268292683,5.297864195045859,3909.823775943844,-24.54082229302282
20,15,3.5,地方国有企业+中央国有企业,173,86.70520231213872,5.293212342329317,915.7257352229719,-9.63855421686747
20,15,3.5,地方国有企业,173,86.70520231213872,5.293212342329317,915.7257352229719,-9.63855421686747
40,15,4.0,地方国有企业,112,84.82142857142857,5.289123139822885,592.3817916601631,-8.29650174942032
40,15,4.0,地方国有企业+中央国有企业,112,84.82142857142857,5.289123139822885,592.3817916601631,-8.29650174942032
20,10,3.5,地方国有企业,111,85.58558558558559,5.274894154709437,585.5132511727475,-9.63855421686747
20,10,3.5,地方国有企业+中央国有企业,111,85.58558558558559,5.274894154709437,585.5132511727475,-9.63855421686747
40,10,4.0,不限,367,82.56130790190736,5.259806823933138,1930.3491043834615,-14.329439521971613
40,20,4.0,地方国有企业+中央国有企业,135,84.44444444444444,5.2342188918462265,706.6195503992406,-10.111375833100222
40,20,4.0,地方国有企业,135,84.44444444444444,5.2342188918462265,706.6195503992406,-10.111375833100222
20,25,4.0,不限,960,79.6875,5.233808756834211,5024.456406560843,-23.8481789863538
30,15,3.0,地方国有企业+中央国有企业,154,86.36363636363636,5.220683835473427,803.9853106629078,-6.250000000000003
30,15,3.0,地方国有企业,154,86.36363636363636,5.220683835473427,803.9853106629078,-6.250000000000003
40,25,4.0,地方国有企业+中央国有企业,154,83.11688311688312,5.212204871590431,802.6795502249264,-8.50974638440579
40,25,4.0,地方国有企业,154,83.11688311688312,5.212204871590431,802.6795502249264,-8.50974638440579
20,20,3.5,地方国有企业+中央国有企业,221,84.61538461538461,5.19574913604486,1148.260559065914,-9.984399375975046
20,20,3.5,地方国有企业,221,84.61538461538461,5.19574913604486,1148.260559065914,-9.984399375975046
40,15,4.0,不限,467,80.94218415417559,5.180884284737524,2419.4729609724236,-14.329439521971615
30,25,4.0,地方国有企业+中央国有企业,170,80.58823529411765,5.176704288644357,880.0397290695407,-11.385223894218054
30,25,4.0,地方国有企业,170,80.58823529411765,5.176704288644357,880.0397290695407,-11.385223894218054
20,10,3.0,地方国有企业,130,84.61538461538461,5.173483141614342,672.5528084098644,-9.638554216867472
20,10,3.0,地方国有企业+中央国有企业,130,84.61538461538461,5.173483141614342,672.5528084098644,-9.638554216867472
40,20,4.0,不限,559,79.96422182468694,5.149179768450352,2878.391490563747,-17.048579126725038
30,10,3.5,地方国有企业+中央国有企业,102,85.29411764705883,5.146609930576474,524.9542129188004,-3.6697247700000006
30,10,3.5,地方国有企业,102,85.29411764705883,5.146609930576474,524.9542129188004,-3.6697247700000006
20,15,3.0,地方国有企业,200,85.5,5.1328003531186255,1026.560070623725,-12.331141649114658
20,15,3.0,地方国有企业+中央国有企业,200,85.5,5.1328003531186255,1026.560070623725,-12.331141649114658
20,20,3.5,不限,900,79.77777777777779,5.122673189824721,4610.405870842249,-25.43969573586436
20,20,3.0,地方国有企业,254,83.46456692913385,5.101331467477477,1295.7381927392792,-12.331141649114654
20,20,3.0,地方国有企业+中央国有企业,254,83.46456692913385,5.101331467477477,1295.7381927392792,-12.331141649114654
40,25,4.0,不限,649,78.73651771956857,5.096178277902741,3307.419702358879,-20.809236393865675
30,20,3.5,地方国有企业,171,83.04093567251462,5.0851739411653964,869.5647439392828,-7.7526968945211685
30,20,3.5,地方国有企业+中央国有企业,171,83.04093567251462,5.0851739411653964,869.5647439392828,-7.7526968945211685
30,25,3.5,不限,855,78.47953216374269,5.070443804302478,4335.229452678619,-18.382403660103357
30,20,3.5,不限,746,78.9544235924933,5.067486443902055,3780.344887150933,-13.393307639591503
20,10,3.0,不限,616,80.68181818181817,5.067250487339995,3121.426300201437,-10.839829386674506
40,10,3.5,不限,435,82.5287356321839,5.0581497285134125,2200.2951319033345,-12.761142001924282
40,20,3.5,不限,644,79.96894409937887,5.052693936363513,3253.934895018102,-14.402593668044448
30,10,3.0,不限,570,81.22807017543859,5.0509561730556,2879.045018641692,-10.000000000000005
30,10,3.0,地方国有企业+中央国有企业,114,85.96491228070175,5.023743596846357,572.7067700404847,-3.669724770000012
30,10,3.0,地方国有企业,114,85.96491228070175,5.023743596846357,572.7067700404847,-3.669724770000012
40,15,3.5,不限,542,80.81180811808119,5.022838462545733,2722.3784466997877,-13.393307639591512
40,10,3.0,地方国有企业,120,85.83333333333333,4.99666105506287,599.5993266075444,-7.752696894521173
40,10,3.0,地方国有企业+中央国有企业,120,85.83333333333333,4.99666105506287,599.5993266075444,-7.752696894521173
20,25,3.5,不限,1102,78.13067150635209,4.988440940297664,5497.261916208026,-27.48487773300912
30,15,3.0,不限,718,80.50139275766016,4.988290775691439,3581.5927769464533,-15.037671228076416
30,20,3.0,地方国有企业,194,82.9896907216495,4.977912626562758,965.715049553175,-12.33114164911467
30,20,3.0,地方国有企业+中央国有企业,194,82.9896907216495,4.977912626562758,965.715049553175,-12.33114164911467
30,25,3.5,地方国有企业,196,81.12244897959184,4.970265316853476,974.1720021032813,-11.385223894218052
30,25,3.5,地方国有企业+中央国有企业,196,81.12244897959184,4.970265316853476,974.1720021032813,-11.385223894218052
40,25,3.0,地方国有企业,198,83.33333333333334,4.969698338139713,984.0002709516631,-12.331141649114663
40,25,3.0,地方国有企业+中央国有企业,198,83.33333333333334,4.969698338139713,984.0002709516631,-12.331141649114663
40,10,3.5,地方国有企业+中央国有企业,110,84.54545454545455,4.965227360073168,546.1750096080485,-7.752696894521168
40,10,3.5,地方国有企业,110,84.54545454545455,4.965227360073168,546.1750096080485,-7.752696894521168
40,25,3.5,地方国有企业+中央国有企业,176,82.38636363636364,4.965099588700011,873.8575276112019,-8.509746384405798
40,25,3.5,地方国有企业,176,82.38636363636364,4.965099588700011,873.8575276112019,-8.509746384405798
40,25,3.5,不限,742,78.57142857142857,4.964241642079749,3683.467298423174,-20.54843907604235
40,20,3.5,地方国有企业+中央国有企业,157,83.43949044585987,4.954124380799465,777.797527785516,-10.111375833100226
40,20,3.5,地方国有企业,157,83.43949044585987,4.954124380799465,777.797527785516,-10.111375833100226
40,15,3.5,地方国有企业,133,83.45864661654136,4.950702932155423,658.4434899766712,-7.7526968945211685
40,15,3.5,地方国有企业+中央国有企业,133,83.45864661654136,4.950702932155423,658.4434899766712,-7.7526968945211685
40,15,3.0,地方国有企业+中央国有企业,145,84.82758620689656,4.950501598745706,717.8227318181274,-7.752696894521173
40,15,3.0,地方国有企业,145,84.82758620689656,4.950501598745706,717.8227318181274,-7.752696894521173
20,25,4.0,地方国有企业,232,81.89655172413794,4.94964467693643,1148.3175650492517,-10.845124225696038
20,25,4.0,地方国有企业+中央国有企业,232,81.89655172413794,4.94964467693643,1148.3175650492517,-10.845124225696038
20,15,3.0,不限,858,79.95337995337995,4.930771285036976,4230.601762561726,-12.122293471169401
40,20,3.0,地方国有企业,174,84.48275862068965,4.900778421732902,852.7354453815249,-10.111375833100222
40,20,3.0,地方国有企业+中央国有企业,174,84.48275862068965,4.900778421732902,852.7354453815249,-10.111375833100222
30,25,3.0,地方国有企业+中央国有企业,224,81.25,4.883412006397406,1093.884289433019,-16.69840950054252
30,25,3.0,地方国有企业,224,81.25,4.883412006397406,1093.884289433019,-16.69840950054252
20,20,3.0,不限,1067,78.35051546391753,4.800827234824876,5122.482659558143,-22.38152088660121
30,25,3.0,不限,1005,77.71144278606965,4.799546555731776,4823.544288510435,-18.38240366010337
30,20,3.0,不限,881,78.32009080590238,4.784918602004085,4215.513288365599,-17.558777159458682
40,20,3.0,不限,764,79.18848167539268,4.766914330289647,3641.9225483412906,-15.037671228076421
20,25,3.5,地方国有企业,263,80.6083650190114,4.7594866323273015,1251.7449843020804,-10.84512422569603
20,25,3.5,地方国有企业+中央国有企业,263,80.6083650190114,4.7594866323273015,1251.7449843020804,-10.84512422569603
20,25,3.0,地方国有企业,300,80.0,4.731418701680729,1419.4256105042186,-16.698409500542507
20,25,3.0,地方国有企业+中央国有企业,300,80.0,4.731418701680729,1419.4256105042186,-16.698409500542507
20,25,3.0,不限,1289,77.11404189294026,4.725289065112184,6090.897604929605,-29.10237799367489
40,15,3.0,不限,651,79.72350230414746,4.710878710969584,3066.782040841199,-15.037671228076418
40,25,3.0,不限,877,77.99315849486888,4.709293119514358,4130.050065814092,-17.341449696829994
40,10,3.0,不限,525,80.57142857142857,4.702267338010186,2468.6903524553477,-12.761142001924275
20,10,2.0,地方国有企业,165,81.81818181818183,4.650768308264368,767.3767708636208,-9.638554216867464
20,10,2.0,地方国有企业+中央国有企业,165,81.81818181818183,4.650768308264368,767.3767708636208,-9.638554216867464
20,15,2.0,地方国有企业+中央国有企业,247,82.18623481781377,4.600679753737873,1136.3678991732547,-12.777379349391971
20,15,2.0,地方国有企业,247,82.18623481781377,4.600679753737873,1136.3678991732547,-12.777379349391971
30,15,2.0,地方国有企业,197,80.71065989847716,4.511177840344203,888.702034547808,-6.997354497354482
30,15,2.0,地方国有企业+中央国有企业,197,80.71065989847716,4.511177840344203,888.702034547808,-6.997354497354482
20,20,2.0,地方国有企业+中央国有企业,313,79.87220447284345,4.481221549805015,1402.6223450889697,-12.777379349391968
20,20,2.0,地方国有企业,313,79.87220447284345,4.481221549805015,1402.6223450889697,-12.777379349391968
40,10,2.0,地方国有企业,150,82.0,4.442034045124195,666.3051067686292,-7.752696894521166
40,10,2.0,地方国有企业+中央国有企业,150,82.0,4.442034045124195,666.3051067686292,-7.752696894521166
30,20,2.0,地方国有企业+中央国有企业,244,78.68852459016394,4.376994277371386,1067.9866036786182,-12.33114164911466
30,20,2.0,地方国有企业,244,78.68852459016394,4.376994277371386,1067.9866036786182,-12.33114164911466
30,10,2.0,地方国有企业+中央国有企业,147,80.95238095238095,4.355230327886871,640.2188581993701,-6.99735449735449
30,10,2.0,地方国有企业,147,80.95238095238095,4.355230327886871,640.2188581993701,-6.99735449735449
20,10,2.0,不限,848,77.47641509433963,4.32474259504211,3667.38172059571,-13.505938565233604
40,15,2.0,地方国有企业+中央国有企业,182,80.21978021978022,4.317204640938067,785.7312446507283,-7.752696894521173
40,15,2.0,地方国有企业,182,80.21978021978022,4.317204640938067,785.7312446507283,-7.752696894521173
30,10,2.0,不限,787,77.38246505717916,4.304006724371153,3387.253292080097,-10.120417697798102
40,25,2.0,地方国有企业+中央国有企业,250,79.2,4.295341501140468,1073.8353752851172,-11.285549760526136
40,25,2.0,地方国有企业,250,79.2,4.295341501140468,1073.8353752851172,-11.285549760526136
30,25,2.0,地方国有企业,283,78.09187279151944,4.291619264624892,1214.5282518888444,-15.704904292750829
30,25,2.0,地方国有企业+中央国有企业,283,78.09187279151944,4.291619264624892,1214.5282518888444,-15.704904292750829
40,20,2.0,地方国有企业,218,79.81651376146789,4.239016947070439,924.1056944613557,-8.782972520288906
40,20,2.0,地方国有企业+中央国有企业,218,79.81651376146789,4.239016947070439,924.1056944613557,-8.782972520288906
30,15,2.0,不限,998,76.25250501002004,4.214924105051974,4206.49425684187,-16.308070039042324
20,15,2.0,不限,1169,76.13344739093242,4.190117443972745,4898.247292004138,-14.729113103096822
20,25,2.0,地方国有企业,373,77.4798927613941,4.176753416216161,1557.9290242486281,-15.704904292750827
20,25,2.0,地方国有企业+中央国有企业,373,77.4798927613941,4.176753416216161,1557.9290242486281,-15.704904292750827
30,20,2.0,不限,1197,74.85380116959064,4.134747587006165,4949.2928616463805,-17.558777159458693
30,25,2.0,不限,1367,74.10387710314558,4.110787590623475,5619.446636382289,-19.77925708696898
20,20,2.0,不限,1449,74.46514837819186,4.0832757521503655,5916.66656486588,-23.450915791348272
20,25,2.0,不限,1723,73.65060940220546,4.070986590810014,7014.3098959656545,-30.33087057510117
40,20,2.0,不限,1049,75.11916110581505,4.068722859783051,4268.090279912421,-17.326054868351715
40,10,2.0,不限,715,77.4825174825175,4.065668525681466,2906.952995862248,-12.687420238108466
40,15,2.0,不限,892,76.23318385650224,4.0578084389979585,3619.5651275861787,-17.32605486835174
40,25,2.0,不限,1192,74.49664429530202,4.0491686218382235,4826.608997231162,-16.990716454704184
