最小高开,最小振幅,大盘暴涨阈值,大盘暴跌阈值,避开小跌,企业类型,卖出策略,交易次数,胜率,平均收益,总收益,最大回撤
4.0,2.0,1.5,-1.5,否,地方国有企业,次日卖出,97,86.5979381443299,5.573551163925945,540.6344629008166,-6.552229029399291
4.0,2.0,1.5,-1.5,否,地方国有企业+中央国有企业,次日卖出,97,86.5979381443299,5.573551163925945,540.6344629008166,-6.552229029399291
4.0,1.0,1.5,-1.5,否,地方国有企业,次日卖出,98,86.73469387755102,5.567835019232386,545.6478318847738,-6.552229029399291
4.0,1.0,1.5,-1.5,否,地方国有企业+中央国有企业,次日卖出,98,86.73469387755102,5.567835019232386,545.6478318847738,-6.552229029399291
4.0,2.0,1.0,-1.0,是,地方国有企业,次日卖出,64,90.625,5.549959353348625,355.197398614312,-2.0168067226890867
4.0,2.0,1.0,-1.0,是,地方国有企业+中央国有企业,次日卖出,64,90.625,5.549959353348625,355.197398614312,-2.0168067226890867
4.0,1.0,1.0,-1.0,是,地方国有企业,次日卖出,65,90.76923076923077,5.54170411689645,360.21076759826923,-2.0168067226890867
4.0,1.0,1.0,-1.0,是,地方国有企业+中央国有企业,次日卖出,65,90.76923076923077,5.54170411689645,360.21076759826923,-2.0168067226890867
4.0,2.0,1.5,-1.5,否,不限,次日卖出,443,82.61851015801355,5.47024179243225,2423.317114047487,-10.290943720015369
4.0,1.0,1.5,-1.5,否,不限,次日卖出,448,82.36607142857143,5.4566985991657475,2444.600972426255,-11.76648721072861
4.0,2.0,1.5,-1.5,否,不限,动态止盈,443,60.496613995485326,5.440221423628918,2410.0180906676105,-30.178482987001313
4.0,1.0,1.5,-1.5,否,不限,动态止盈,448,60.49107142857143,5.435774047473131,2435.2267732679625,-30.178482987001303
4.0,1.0,1.5,-1.5,是,地方国有企业+中央国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,1.0,1.5,-1.5,是,地方国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,1.0,2.0,-2.0,是,地方国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,1.0,2.0,-2.0,是,地方国有企业+中央国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,2.0,1.5,-1.5,是,地方国有企业+中央国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,2.0,1.5,-1.5,是,地方国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,2.0,2.0,-2.0,是,地方国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,2.0,2.0,-2.0,是,地方国有企业+中央国有企业,次日卖出,60,90.0,5.342106641196495,320.5263984717897,-2.01680672268908
4.0,2.0,1.0,-1.0,是,不限,次日卖出,302,83.11258278145695,5.317093934469576,1605.762368209812,-10.0
4.0,1.0,1.0,-1.0,是,不限,次日卖出,307,82.73615635179154,5.299824842308077,1627.0462265885794,-10.0
3.5,2.0,1.5,-1.5,否,不限,次日卖出,528,81.62878787878788,5.255442428468028,2774.8736022311186,-10.00000000000001
4.0,2.0,1.5,-1.5,是,不限,次日卖出,286,83.56643356643356,5.255216946336381,1502.9920466522049,-9.97666277712953
3.5,1.0,1.5,-1.5,否,不限,次日卖出,533,81.42589118198875,5.24607403491536,2796.1574606098866,-10.00000000000001
4.0,1.0,1.5,-1.5,是,不限,次日卖出,290,83.10344827586206,5.2388363311966035,1519.2625360470151,-9.97666277712953
4.0,2.0,2.0,-2.0,是,不限,次日卖出,285,83.50877192982456,5.204792555902474,1483.365878432205,-9.97666277712953
4.0,1.0,2.0,-2.0,是,不限,次日卖出,289,83.04498269896193,5.189053175872025,1499.6363678270152,-9.97666277712953
3.5,2.0,1.5,-1.5,否,地方国有企业,次日卖出,115,85.21739130434783,5.1673158126805925,594.2413184582681,-6.552229029399291
3.5,2.0,1.5,-1.5,否,地方国有企业+中央国有企业,次日卖出,115,85.21739130434783,5.1673158126805925,594.2413184582681,-6.552229029399291
3.5,1.0,1.5,-1.5,否,地方国有企业+中央国有企业,次日卖出,116,85.34482758620689,5.16598868484677,599.2546874422253,-6.552229029399291
3.5,1.0,1.5,-1.5,否,地方国有企业,次日卖出,116,85.34482758620689,5.16598868484677,599.2546874422253,-6.552229029399291
3.5,2.0,1.0,-1.0,是,不限,次日卖出,362,82.04419889502762,5.096072786822615,1844.7783488297866,-10.981328037473002
3.5,1.0,1.0,-1.0,是,不限,次日卖出,367,81.74386920980926,5.084638166780801,1866.062207208554,-10.981328037472995
4.0,2.0,1.0,-1.0,是,不限,动态止盈,302,58.94039735099338,5.0808485179327,1534.4162524156754,-36.51331609681318
4.0,1.0,1.0,-1.0,是,不限,动态止盈,307,58.95765472312704,5.080211514710184,1559.6249350160265,-36.5133160968132
3.5,2.0,1.0,-1.0,是,地方国有企业+中央国有企业,次日卖出,76,88.1578947368421,5.07423680023413,385.6419968177939,-2.787456445993033
3.5,2.0,1.0,-1.0,是,地方国有企业,次日卖出,76,88.1578947368421,5.07423680023413,385.6419968177939,-2.787456445993033
3.5,1.0,1.0,-1.0,是,地方国有企业,次日卖出,77,88.31168831168831,5.073446309113651,390.6553658017511,-2.787456445993033
3.5,1.0,1.0,-1.0,是,地方国有企业+中央国有企业,次日卖出,77,88.31168831168831,5.073446309113651,390.6553658017511,-2.787456445993033
3.5,2.0,1.5,-1.5,否,不限,动态止盈,528,58.71212121212122,5.070347248217929,2677.1433470590664,-39.394879613887156
3.5,1.0,1.5,-1.5,否,不限,动态止盈,533,58.724202626641656,5.070078854895717,2702.3520296594174,-39.394879613887156
3.5,2.0,1.5,-1.5,是,不限,次日卖出,344,82.55813953488372,5.040160344679525,1733.8151585697567,-10.981328037473016
3.5,1.0,1.5,-1.5,是,不限,次日卖出,348,82.18390804597702,5.028981747024618,1750.085647964567,-10.981328037472995
3.5,2.0,2.0,-2.0,是,不限,次日卖出,343,82.5072886297376,4.997635540378299,1714.1889903497568,-10.981328037472995
3.5,1.0,2.0,-2.0,是,不限,次日卖出,347,82.13256484149855,4.986914927217772,1730.459479744567,-10.98132803747301
3.5,2.0,2.0,-2.0,是,地方国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,2.0,2.0,-2.0,是,地方国有企业+中央国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,1.0,1.5,-1.5,是,地方国有企业+中央国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,1.0,1.5,-1.5,是,地方国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,1.0,2.0,-2.0,是,地方国有企业+中央国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,1.0,2.0,-2.0,是,地方国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,2.0,1.5,-1.5,是,地方国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
3.5,2.0,1.5,-1.5,是,地方国有企业+中央国有企业,次日卖出,72,87.5,4.874597176045438,350.9709966752716,-2.787456445993025
4.0,1.0,1.5,-1.5,否,地方国有企业+中央国有企业,动态止盈,98,62.244897959183675,4.749063958531937,465.40826793612985,-28.306010123240235
4.0,1.0,1.5,-1.5,否,地方国有企业,动态止盈,98,62.244897959183675,4.749063958531937,465.40826793612985,-28.306010123240235
4.0,2.0,1.5,-1.5,是,不限,动态止盈,286,58.74125874125874,4.693701983418786,1342.3987672577728,-36.513316096813185
4.0,2.0,2.0,-2.0,是,不限,动态止盈,285,58.59649122807018,4.6663700216763955,1329.9154561777727,-36.51331609681316
4.0,1.0,1.5,-1.5,是,不限,动态止盈,290,58.620689655172406,4.657398664955203,1350.6456128370087,-36.51331609681319
4.0,1.0,2.0,-2.0,是,不限,动态止盈,289,58.47750865051903,4.630319383242244,1338.1623017570087,-36.513316096813185
4.0,2.0,1.5,-1.5,否,地方国有企业,动态止盈,97,61.855670103092784,4.6231590815980885,448.4464309150146,-28.306010123240235
4.0,2.0,1.5,-1.5,否,地方国有企业+中央国有企业,动态止盈,97,61.855670103092784,4.6231590815980885,448.4464309150146,-28.306010123240235
3.5,1.0,1.0,-1.0,是,不限,动态止盈,367,56.675749318801095,4.5894330449290734,1684.32192748897,-45.67384261647172
3.5,2.0,1.0,-1.0,是,不限,动态止盈,362,56.62983425414365,4.583185759360824,1659.1132448886185,-45.67384261647172
4.0,1.0,1.5,-1.5,是,地方国有企业+中央国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,1.0,1.5,-1.5,是,地方国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,2.0,1.5,-1.5,是,地方国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,2.0,1.5,-1.5,是,地方国有企业+中央国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,2.0,2.0,-2.0,是,地方国有企业+中央国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,2.0,2.0,-2.0,是,地方国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,1.0,2.0,-2.0,是,地方国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,1.0,2.0,-2.0,是,地方国有企业+中央国有企业,动态止盈,60,60.0,4.48696669404812,269.2180016428872,-21.09404723417191
4.0,1.0,1.0,-1.0,是,地方国有企业+中央国有企业,动态止盈,65,58.46153846153847,4.4145150378334765,286.943477459176,-21.094047234171903
4.0,1.0,1.0,-1.0,是,地方国有企业,动态止盈,65,58.46153846153847,4.4145150378334765,286.943477459176,-21.094047234171903
3.5,2.0,1.5,-1.5,是,不限,动态止盈,344,56.68604651162791,4.28649408952401,1474.5539667962594,-40.82204170192988
3.5,2.0,2.0,-2.0,是,不限,动态止盈,343,56.559766763848394,4.2625966638958,1462.0706557162594,-40.82204170192989
3.5,1.0,1.5,-1.5,是,不限,动态止盈,348,56.60919540229885,4.260921874642229,1482.8008123754955,-40.82204170192988
3.5,1.0,2.0,-2.0,是,不限,动态止盈,347,56.48414985590778,4.237226228517279,1470.3175012954957,-40.82204170192988
4.0,2.0,1.0,-1.0,是,地方国有企业+中央国有企业,动态止盈,64,57.8125,4.218463131844699,269.9816404380607,-21.094047234171903
4.0,2.0,1.0,-1.0,是,地方国有企业,动态止盈,64,57.8125,4.218463131844699,269.9816404380607,-21.094047234171903
3.5,1.0,1.5,-1.5,否,地方国有企业,动态止盈,116,60.3448275862069,4.117150076555271,477.5894088804115,-31.592205261883898
3.5,1.0,1.5,-1.5,否,地方国有企业+中央国有企业,动态止盈,116,60.3448275862069,4.117150076555271,477.5894088804115,-31.592205261883898
3.5,2.0,1.5,-1.5,否,地方国有企业+中央国有企业,动态止盈,115,60.0,4.005457146602576,460.6275718592962,-31.592205261883898
3.5,2.0,1.5,-1.5,否,地方国有企业,动态止盈,115,60.0,4.005457146602576,460.6275718592962,-31.592205261883898
3.5,1.0,1.5,-1.5,是,地方国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,1.0,2.0,-2.0,是,地方国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,2.0,1.5,-1.5,是,地方国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,1.0,1.5,-1.5,是,地方国有企业+中央国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,1.0,2.0,-2.0,是,地方国有企业+中央国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,2.0,2.0,-2.0,是,地方国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,2.0,2.0,-2.0,是,地方国有企业+中央国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,2.0,1.5,-1.5,是,地方国有企业+中央国有企业,动态止盈,72,56.94444444444444,3.7263146483490366,268.2946546811306,-21.09404723417191
3.5,1.0,1.0,-1.0,是,地方国有企业,动态止盈,77,55.84415584415584,3.714547149317133,286.02013049741925,-21.094047234171903
3.5,1.0,1.0,-1.0,是,地方国有企业+中央国有企业,动态止盈,77,55.84415584415584,3.714547149317133,286.02013049741925,-21.094047234171903
3.5,2.0,1.0,-1.0,是,地方国有企业,动态止盈,76,55.26315789473685,3.54024070363558,269.0582934763041,-21.094047234171903
3.5,2.0,1.0,-1.0,是,地方国有企业+中央国有企业,动态止盈,76,55.26315789473685,3.54024070363558,269.0582934763041,-21.094047234171903
